subID,trial,sim_choice,k
93,110,6,1
93,60,8,1
93,30,8,1
93,32,8,1
93,6,6,1
93,117,7,1
93,45,7,1
93,67,7,1
93,73,6,1
93,115,5,1
93,112,8,1
93,64,7,1
93,90,7,1
93,13,8,1
93,4,7,1
93,86,7,1
93,54,4,1
93,63,6,1
93,104,8,1
93,91,8,1
93,62,5,1
93,58,7,1
93,52,5,1
93,12,8,1
93,28,9,1
93,75,7,1
93,23,5,1
93,111,6,1
93,92,8,1
93,41,5,1
93,43,7,1
93,11,8,1
93,69,7,1
93,36,5,1
93,68,5,1
93,98,5,1
93,82,4,1
93,85,5,1
93,118,7,1
93,119,6,1
93,39,8,1
93,84,7,1
93,77,7,1
93,95,8,1
93,7,3,1
93,25,5,1
93,108,5,1
93,71,6,1
93,66,8,1
93,76,6,1
93,103,6,1
93,59,7,1
93,93,8,1
93,34,5,1
93,50,4,1
93,2,5,1
93,10,8,1
93,27,8,1
93,18,4,1
93,26,4,1
93,87,8,1
93,42,5,1
93,116,7,1
93,100,5,1
93,79,8,1
93,16,4,1
93,20,8,1
93,81,5,1
93,19,8,1
93,49,7,1
93,44,6,1
93,9,9,1
93,31,8,1
93,74,5,1
93,106,6,1
93,109,5,1
93,61,7,1
93,94,8,1
93,29,5,1
93,107,6,1
93,46,6,1
93,57,8,1
93,102,6,1
93,70,7,1
93,21,8,1
93,38,8,1
93,88,5,1
93,120,8,1
93,101,8,1
93,78,6,1
93,105,8,1
93,72,4,1
93,24,5,1
93,8,6,1
93,17,8,1
93,37,7,1
93,1,4,1
93,53,5,1
93,83,8,1
93,47,8,1
93,22,5,1
93,99,5,1
93,89,5,1
93,14,5,1
93,3,5,1
93,80,6,1
93,96,8,1
93,51,7,1
93,33,6,1
93,40,5,1
93,48,6,1
93,113,5,1
93,15,7,1
93,65,7,1
93,97,7,1
113,5,3,1
113,56,4,1
113,35,6,1
113,114,6,1
113,55,5,1
113,110,3,1
113,60,4,1
113,30,6,1
113,32,6,1
113,6,2,1
113,117,6,1
113,45,6,1
113,67,5,1
113,73,5,1
113,115,4,1
113,112,6,1
113,64,5,1
113,90,6,1
113,13,7,1
113,4,5,1
113,86,6,1
113,54,4,1
113,63,5,1
113,104,6,1
113,91,6,1
113,62,4,1
113,58,3,1
113,52,5,1
113,12,6,1
113,28,3,1
113,75,5,1
113,23,4,1
113,111,3,1
113,92,6,1
113,41,4,1
113,43,4,1
113,11,6,1
113,69,4,1
113,36,4,1
113,68,5,1
113,98,5,1
113,82,5,1
113,85,5,1
113,118,6,1
113,119,4,1
113,39,6,1
113,84,6,1
113,77,4,1
113,95,7,1
113,7,1,1
113,25,4,1
113,108,2,1
113,71,5,1
113,66,4,1
113,76,5,1
113,103,5,1
113,59,4,1
113,93,5,1
113,34,5,1
113,50,5,1
113,2,7,1
113,10,6,1
113,27,6,1
113,18,4,1
113,26,5,1
113,87,6,1
113,42,5,1
113,116,6,1
113,100,4,1
113,79,6,1
113,16,3,1
113,20,6,1
113,81,5,1
113,19,5,1
113,49,4,1
113,44,4,1
113,9,7,1
113,31,6,1
113,74,5,1
113,106,5,1
113,109,4,1
113,61,4,1
113,94,6,1
113,29,7,1
113,107,3,1
113,46,4,1
113,57,4,1
113,102,4,1
113,70,4,1
113,21,5,1
113,38,6,1
113,88,5,1
113,120,6,1
113,101,6,1
113,78,5,1
113,105,3,1
113,72,5,1
113,24,4,1
113,8,4,1
113,17,6,1
113,37,6,1
113,1,7,1
113,53,4,1
113,83,8,1
113,47,4,1
113,22,4,1
113,99,5,1
113,89,3,1
113,14,1,1
113,3,7,1
113,80,5,1
113,96,6,1
113,51,5,1
113,33,5,1
113,40,4,1
113,48,5,1
113,113,4,1
113,15,7,1
113,65,4,1
113,97,6,1
123,5,4,1
123,56,2,1
123,35,4,1
123,114,4,1
123,55,1,1
123,110,2,1
123,60,3,1
123,30,1,1
123,32,3,1
123,6,7,1
123,117,3,1
123,45,3,1
123,67,1,1
123,73,2,1
123,115,2,1
123,112,3,1
123,64,1,1
123,90,3,1
123,13,1,1
123,4,7,1
123,86,3,1
123,54,1,1
123,63,1,1
123,104,4,1
123,91,3,1
123,62,1,1
123,58,2,1
123,52,1,1
123,12,2,1
123,28,3,1
123,75,2,1
123,23,2,1
123,111,2,1
123,92,3,1
123,41,3,1
123,43,3,1
123,11,1,1
123,69,3,1
123,36,3,1
123,68,2,1
123,98,2,1
123,82,2,1
123,85,3,1
123,118,4,1
123,119,2,1
123,39,4,1
123,84,3,1
123,77,3,1
123,95,4,1
123,7,7,1
123,25,2,1
123,108,1,1
123,71,2,1
123,66,2,1
123,76,2,1
123,103,2,1
123,59,3,1
123,93,4,1
123,34,3,1
123,50,1,1
123,2,3,1
123,10,5,1
123,27,3,1
123,18,2,1
123,26,2,1
123,87,2,1
123,42,3,1
123,116,4,1
123,100,3,1
123,79,3,1
123,16,2,1
123,20,3,1
123,81,2,1
123,19,1,1
123,49,4,1
123,44,3,1
123,9,5,1
123,31,3,1
123,74,2,1
123,106,2,1
123,109,1,1
123,61,3,1
123,94,3,1
123,29,3,1
123,107,1,1
123,46,2,1
123,57,1,1
123,102,2,1
123,70,3,1
123,21,3,1
123,38,3,1
123,88,3,1
123,120,3,1
123,101,4,1
123,78,3,1
123,105,3,1
123,72,1,1
123,24,2,1
123,8,5,1
123,17,3,1
123,37,4,1
123,1,4,1
123,53,8,1
123,83,3,1
123,47,4,1
123,22,2,1
123,99,3,1
123,89,2,1
123,14,2,1
123,3,3,1
123,80,2,1
123,96,4,1
123,51,4,1
123,33,3,1
123,40,3,1
123,48,3,1
123,113,4,1
123,15,7,1
123,65,3,1
123,97,3,1
161,5,4,1
161,56,2,1
161,35,3,1
161,114,2,1
161,55,2,1
161,110,2,1
161,60,1,1
161,30,4,1
161,32,2,1
161,6,3,1
161,117,3,1
161,45,2,1
161,67,4,1
161,73,6,1
161,115,4,1
161,112,5,1
161,64,3,1
161,90,3,1
161,13,3,1
161,4,3,1
161,86,3,1
161,54,4,1
161,63,3,1
161,104,3,1
161,91,4,1
161,62,5,1
161,58,3,1
161,52,2,1
161,12,3,1
161,28,1,1
161,75,4,1
161,23,3,1
161,111,4,1
161,92,3,1
161,41,1,1
161,43,2,1
161,11,1,1
161,69,3,1
161,36,1,1
161,68,3,1
161,98,3,1
161,82,6,1
161,85,2,1
161,118,4,1
161,119,2,1
161,39,4,1
161,84,2,1
161,77,3,1
161,95,4,1
161,7,5,1
161,25,3,1
161,108,2,1
161,71,2,1
161,66,6,1
161,76,5,1
161,103,2,1
161,59,2,1
161,93,5,1
161,34,3,1
161,50,2,1
161,2,4,1
161,10,2,1
161,27,3,1
161,18,1,1
161,26,5,1
161,87,2,1
161,42,3,1
161,116,3,1
161,100,4,1
161,79,3,1
161,16,4,1
161,20,1,1
161,81,4,1
161,19,4,1
161,49,3,1
161,44,5,1
161,9,4,1
161,31,3,1
161,74,2,1
161,106,2,1
161,109,2,1
161,61,6,1
161,94,2,1
161,29,5,1
161,107,3,1
161,46,3,1
161,57,4,1
161,102,1,1
161,70,2,1
161,21,2,1
161,38,5,1
161,88,2,1
161,120,3,1
161,101,3,1
161,78,3,1
161,105,3,1
161,72,5,1
161,24,2,1
161,8,3,1
161,17,6,1
161,37,4,1
161,1,7,1
161,53,3,1
161,83,5,1
161,47,1,1
161,22,2,1
161,99,5,1
161,89,4,1
161,14,2,1
161,3,3,1
161,80,1,1
161,96,4,1
161,51,2,1
161,33,4,1
161,40,5,1
161,48,5,1
161,113,2,1
161,15,4,1
161,65,4,1
161,97,1,1
98,5,7,1
98,56,7,1
98,35,6,1
98,114,8,1
98,55,5,1
98,110,5,1
98,60,8,1
98,30,8,1
98,32,8,1
98,6,5,1
98,117,7,1
98,45,8,1
98,67,5,1
98,73,7,1
98,115,7,1
98,112,6,1
98,64,6,1
98,90,5,1
98,13,8,1
98,4,3,1
98,86,6,1
98,54,7,1
98,63,4,1
98,104,5,1
98,91,7,1
98,62,7,1
98,58,7,1
98,52,6,1
98,12,7,1
98,28,7,1
98,75,7,1
98,23,5,1
98,111,4,1
98,92,7,1
98,41,7,1
98,43,4,1
98,11,7,1
98,69,8,1
98,36,5,1
98,68,7,1
98,98,6,1
98,82,6,1
98,85,8,1
98,118,5,1
98,119,6,1
98,39,4,1
98,84,8,1
98,77,6,1
98,95,6,1
98,7,6,1
98,25,8,1
98,108,6,1
98,71,6,1
98,66,6,1
98,76,3,1
98,103,5,1
98,59,7,1
98,93,7,1
98,34,4,1
98,50,6,1
98,2,5,1
98,10,4,1
98,27,5,1
98,18,6,1
98,26,6,1
98,87,6,1
98,42,6,1
98,116,5,1
98,100,6,1
98,79,7,1
98,16,7,1
98,20,6,1
98,81,6,1
98,19,4,1
98,49,7,1
98,44,6,1
98,9,7,1
98,31,9,1
98,74,6,1
98,106,7,1
98,109,6,1
98,61,6,1
98,94,9,1
98,29,7,1
98,107,6,1
98,46,6,1
98,57,6,1
98,102,6,1
98,70,6,1
98,21,8,1
98,38,6,1
98,88,5,1
98,120,7,1
98,101,8,1
98,78,5,1
98,105,6,1
98,72,5,1
98,24,5,1
98,8,6,1
98,17,6,1
98,37,6,1
98,1,4,1
98,53,5,1
98,83,8,1
98,47,5,1
98,22,6,1
98,99,7,1
98,89,4,1
98,14,6,1
98,3,6,1
98,80,4,1
98,96,8,1
98,51,7,1
98,33,6,1
98,40,6,1
98,48,6,1
98,113,4,1
98,15,7,1
98,65,4,1
98,97,5,1
104,5,7,1
104,56,8,1
104,55,8,1
104,35,8,1
104,110,8,1
104,114,5,1
104,60,8,1
104,30,5,1
104,32,4,1
104,6,3,1
104,67,6,1
104,45,8,1
104,117,8,1
104,73,8,1
104,115,6,1
104,112,8,1
104,64,7,1
104,90,5,1
104,4,6,1
104,13,7,1
104,63,6,1
104,86,7,1
104,54,6,1
104,104,6,1
104,91,6,1
104,62,7,1
104,58,8,1
104,52,8,1
104,12,8,1
104,28,6,1
104,75,6,1
104,111,8,1
104,23,6,1
104,92,7,1
104,41,6,1
104,43,6,1
104,11,7,1
104,36,9,1
104,68,8,1
104,98,8,1
104,69,6,1
104,82,7,1
104,85,6,1
104,118,8,1
104,119,6,1
104,39,9,1
104,84,8,1
104,77,8,1
104,7,5,1
104,95,7,1
104,25,6,1
104,108,5,1
104,71,7,1
104,66,6,1
104,76,7,1
104,103,9,1
104,34,7,1
104,50,7,1
104,59,6,1
104,93,6,1
104,2,6,1
104,10,6,1
104,18,6,1
104,26,5,1
104,27,6,1
104,87,8,1
104,42,6,1
104,116,7,1
104,100,7,1
104,79,8,1
104,16,5,1
104,20,7,1
104,81,6,1
104,19,5,1
104,49,6,1
104,44,6,1
104,9,8,1
104,31,8,1
104,74,7,1
104,106,7,1
104,109,6,1
104,61,8,1
104,94,9,1
104,29,7,1
104,107,8,1
104,46,7,1
104,57,8,1
104,102,7,1
104,70,8,1
104,21,9,1
104,38,6,1
104,88,7,1
104,120,6,1
104,101,7,1
104,78,7,1
104,105,8,1
104,72,8,1
104,24,6,1
104,8,7,1
104,17,6,1
104,37,9,1
104,1,4,1
104,53,8,1
104,22,8,1
104,47,8,1
104,83,6,1
104,99,6,1
104,89,6,1
104,14,7,1
104,3,6,1
104,80,7,1
104,96,7,1
104,51,5,1
104,33,7,1
104,40,9,1
104,48,7,1
104,113,6,1
104,15,8,1
104,65,7,1
104,97,8,1
94,5,4,1
94,56,6,1
94,35,3,1
94,114,6,1
94,55,4,1
94,110,5,1
94,60,6,1
94,30,5,1
94,32,6,1
94,6,3,1
94,117,5,1
94,45,6,1
94,67,3,1
94,73,2,1
94,115,5,1
94,112,6,1
94,64,4,1
94,90,6,1
94,13,6,1
94,4,5,1
94,86,6,1
94,54,8,1
94,63,6,1
94,104,7,1
94,91,6,1
94,62,5,1
94,58,7,1
94,52,5,1
94,12,6,1
94,28,5,1
94,75,4,1
94,23,5,1
94,111,5,1
94,92,7,1
94,41,4,1
94,43,6,1
94,11,6,1
94,69,3,1
94,36,2,1
94,68,5,1
94,98,2,1
94,82,6,1
94,85,4,1
94,118,8,1
94,119,5,1
94,39,5,1
94,84,5,1
94,77,6,1
94,95,4,1
94,7,4,1
94,25,3,1
94,108,3,1
94,71,5,1
94,66,4,1
94,76,4,1
94,103,5,1
94,59,4,1
94,93,6,1
94,34,7,1
94,50,7,1
94,2,9,1
94,10,7,1
94,27,3,1
94,18,2,1
94,26,5,1
94,87,6,1
94,42,4,1
94,116,5,1
94,100,3,1
94,79,7,1
94,16,4,1
94,20,4,1
94,81,2,1
94,19,6,1
94,49,6,1
94,44,5,1
94,9,4,1
94,31,3,1
94,74,4,1
94,106,2,1
94,109,5,1
94,61,8,1
94,94,6,1
94,29,7,1
94,107,5,1
94,46,3,1
94,57,5,1
94,102,4,1
94,70,4,1
94,21,4,1
94,38,6,1
94,88,4,1
94,120,5,1
94,101,3,1
94,78,5,1
94,105,4,1
94,72,5,1
94,24,5,1
94,8,6,1
94,17,6,1
94,37,6,1
94,1,9,1
94,53,5,1
94,83,5,1
94,47,5,1
94,22,3,1
94,99,4,1
94,89,5,1
94,14,4,1
94,3,5,1
94,80,3,1
94,96,6,1
94,51,4,1
94,33,4,1
94,40,4,1
94,48,4,1
94,113,6,1
94,15,6,1
94,65,5,1
94,97,4,1
108,5,6,1
108,56,5,1
108,35,4,1
108,114,4,1
108,55,6,1
108,110,8,1
108,60,5,1
108,30,5,1
108,32,6,1
108,6,5,1
108,117,6,1
108,45,7,1
108,67,4,1
108,73,5,1
108,115,5,1
108,112,5,1
108,64,4,1
108,90,6,1
108,13,5,1
108,4,4,1
108,86,5,1
108,54,5,1
108,63,6,1
108,104,6,1
108,91,3,1
108,62,7,1
108,58,6,1
108,52,6,1
108,12,5,1
108,28,5,1
108,75,7,1
108,23,4,1
108,111,5,1
108,92,5,1
108,41,6,1
108,43,4,1
108,11,5,1
108,69,6,1
108,36,4,1
108,68,5,1
108,98,3,1
108,82,4,1
108,85,5,1
108,118,5,1
108,119,4,1
108,39,4,1
108,84,4,1
108,77,5,1
108,95,4,1
108,7,6,1
108,25,5,1
108,108,5,1
108,71,6,1
108,66,4,1
108,76,3,1
108,103,5,1
108,59,4,1
108,93,5,1
108,34,6,1
108,50,1,1
108,2,9,1
108,10,5,1
108,27,5,1
108,18,4,1
108,26,5,1
108,87,6,1
108,42,7,1
108,116,5,1
108,100,3,1
108,79,3,1
108,16,4,1
108,20,6,1
108,81,5,1
108,19,5,1
108,49,4,1
108,44,5,1
108,9,4,1
108,31,4,1
108,74,4,1
108,106,3,1
108,109,5,1
108,61,5,1
108,94,5,1
108,29,3,1
108,107,5,1
108,46,5,1
108,57,3,1
108,102,4,1
108,70,5,1
108,21,6,1
108,38,5,1
108,88,6,1
108,120,6,1
108,101,5,1
108,78,5,1
108,105,4,1
108,72,4,1
108,24,5,1
108,8,5,1
108,17,2,1
108,37,7,1
108,1,5,1
108,53,5,1
108,83,4,1
108,47,5,1
108,22,5,1
108,99,5,1
108,89,6,1
108,14,7,1
108,3,4,1
108,80,6,1
108,96,6,1
108,51,4,1
108,33,6,1
108,40,4,1
108,48,4,1
108,113,4,1
108,15,4,1
108,65,4,1
108,97,7,1
145,5,3,1
145,56,3,1
145,35,3,1
145,114,6,1
145,55,3,1
145,110,2,1
145,60,7,1
145,30,3,1
145,32,3,1
145,6,2,1
145,117,7,1
145,45,3,1
145,67,3,1
145,73,3,1
145,115,3,1
145,112,6,1
145,64,2,1
145,90,6,1
145,13,3,1
145,4,4,1
145,86,6,1
145,54,3,1
145,63,3,1
145,104,6,1
145,91,6,1
145,62,3,1
145,58,2,1
145,52,3,1
145,12,3,1
145,28,1,1
145,75,7,1
145,23,2,1
145,111,5,1
145,92,6,1
145,41,3,1
145,43,2,1
145,11,3,1
145,69,7,1
145,36,2,1
145,68,2,1
145,98,2,1
145,82,2,1
145,85,2,1
145,118,6,1
145,119,3,1
145,39,2,1
145,84,2,1
145,77,2,1
145,95,6,1
145,7,4,1
145,25,5,1
145,108,3,1
145,71,2,1
145,66,7,1
145,76,3,1
145,103,3,1
145,59,5,1
145,93,6,1
145,34,3,1
145,50,3,1
145,2,4,1
145,10,3,1
145,27,3,1
145,18,4,1
145,26,5,1
145,87,6,1
145,42,3,1
145,116,7,1
145,100,3,1
145,79,2,1
145,16,3,1
145,20,3,1
145,81,3,1
145,19,3,1
145,49,3,1
145,44,3,1
145,9,3,1
145,31,3,1
145,74,3,1
145,106,1,1
145,109,5,1
145,61,2,1
145,94,6,1
145,29,6,1
145,107,1,1
145,46,2,1
145,57,2,1
145,102,2,1
145,70,7,1
145,21,2,1
145,38,3,1
145,88,3,1
145,120,6,1
145,101,6,1
145,78,2,1
145,105,6,1
145,72,2,1
145,24,3,1
145,8,3,1
145,17,3,1
145,37,3,1
145,1,3,1
145,53,3,1
145,83,2,1
145,47,1,1
145,22,2,1
145,99,2,1
145,89,2,1
145,14,3,1
145,3,3,1
145,80,1,1
145,96,6,1
145,51,3,1
145,33,1,1
145,40,3,1
145,48,3,1
145,113,6,1
145,15,3,1
145,65,2,1
145,97,6,1
147,5,6,1
147,56,7,1
147,35,7,1
147,114,6,1
147,55,5,1
147,110,5,1
147,60,7,1
147,30,7,1
147,32,7,1
147,6,7,1
147,117,7,1
147,45,8,1
147,67,6,1
147,73,5,1
147,115,7,1
147,112,8,1
147,64,5,1
147,90,6,1
147,13,5,1
147,4,6,1
147,86,8,1
147,54,4,1
147,63,5,1
147,104,7,1
147,91,7,1
147,62,4,1
147,58,6,1
147,52,5,1
147,12,9,1
147,28,8,1
147,75,6,1
147,23,6,1
147,111,5,1
147,92,7,1
147,41,6,1
147,43,4,1
147,11,7,1
147,69,7,1
147,36,6,1
147,68,6,1
147,98,4,1
147,82,5,1
147,85,5,1
147,118,7,1
147,119,5,1
147,39,6,1
147,84,4,1
147,77,5,1
147,95,7,1
147,7,7,1
147,25,7,1
147,108,5,1
147,71,4,1
147,66,6,1
147,76,6,1
147,103,5,1
147,59,6,1
147,93,5,1
147,34,5,1
147,50,5,1
147,2,5,1
147,10,6,1
147,27,7,1
147,18,6,1
147,26,9,1
147,87,6,1
147,42,5,1
147,116,7,1
147,100,6,1
147,79,7,1
147,16,4,1
147,20,7,1
147,81,5,1
147,19,6,1
147,49,6,1
147,44,5,1
147,9,6,1
147,31,7,1
147,74,5,1
147,106,5,1
147,109,4,1
147,61,7,1
147,94,3,1
147,29,6,1
147,107,9,1
147,46,1,1
147,57,7,1
147,102,5,1
147,70,8,1
147,21,6,1
147,38,5,1
147,88,2,1
147,120,4,1
147,101,6,1
147,78,5,1
147,105,7,1
147,72,6,1
147,24,5,1
147,8,6,1
147,17,7,1
147,37,7,1
147,1,4,1
147,53,5,1
147,83,7,1
147,47,8,1
147,22,4,1
147,99,5,1
147,89,5,1
147,14,5,1
147,3,6,1
147,80,6,1
147,96,8,1
147,51,7,1
147,33,7,1
147,40,7,1
147,48,4,1
147,113,4,1
147,15,7,1
147,65,7,1
147,97,6,1
169,5,5,1
169,56,7,1
169,35,6,1
169,114,6,1
169,55,3,1
169,110,7,1
169,60,4,1
169,30,7,1
169,32,6,1
169,6,6,1
169,117,8,1
169,45,6,1
169,67,6,1
169,73,8,1
169,115,6,1
169,112,7,1
169,64,5,1
169,90,4,1
169,13,6,1
169,4,7,1
169,86,7,1
169,54,6,1
169,63,6,1
169,104,8,1
169,91,4,1
169,62,4,1
169,58,6,1
169,52,5,1
169,12,5,1
169,28,5,1
169,75,6,1
169,23,4,1
169,111,6,1
169,92,8,1
169,41,6,1
169,43,5,1
169,11,6,1
169,69,7,1
169,36,6,1
169,68,6,1
169,98,7,1
169,82,7,1
169,85,3,1
169,118,7,1
169,119,6,1
169,39,7,1
169,84,6,1
169,77,6,1
169,95,6,1
169,7,5,1
169,25,7,1
169,108,7,1
169,71,6,1
169,66,5,1
169,76,5,1
169,103,5,1
169,59,5,1
169,93,7,1
169,34,5,1
169,50,7,1
169,2,8,1
169,10,6,1
169,27,6,1
169,18,7,1
169,26,5,1
169,87,8,1
169,42,6,1
169,116,5,1
169,100,6,1
169,79,7,1
169,16,8,1
169,20,5,1
169,81,7,1
169,19,8,1
169,49,5,1
169,44,6,1
169,9,6,1
169,31,3,1
169,74,4,1
169,106,7,1
169,109,8,1
169,61,7,1
169,94,6,1
169,29,5,1
169,107,5,1
169,46,5,1
169,57,7,1
169,102,7,1
169,70,6,1
169,21,6,1
169,38,6,1
169,88,6,1
169,120,7,1
169,101,5,1
169,78,6,1
169,105,7,1
169,72,4,1
169,24,5,1
169,8,6,1
169,17,4,1
169,37,6,1
169,1,4,1
169,53,5,1
169,83,5,1
169,47,7,1
169,22,4,1
169,99,7,1
169,89,5,1
169,14,6,1
169,3,7,1
169,80,8,1
169,96,7,1
169,51,7,1
169,33,6,1
169,40,5,1
169,48,6,1
169,113,7,1
169,15,8,1
169,65,6,1
169,97,5,1
89,5,6,1
89,56,4,1
89,55,4,1
89,35,4,1
89,110,5,1
89,114,1,1
89,60,3,1
89,30,4,1
89,32,4,1
89,6,3,1
89,67,6,1
89,45,4,1
89,117,6,1
89,73,5,1
89,115,5,1
89,112,3,1
89,64,3,1
89,90,4,1
89,4,2,1
89,13,5,1
89,63,3,1
89,86,4,1
89,54,3,1
89,104,5,1
89,91,4,1
89,62,6,1
89,58,4,1
89,52,6,1
89,12,4,1
89,28,3,1
89,75,5,1
89,111,2,1
89,23,2,1
89,92,3,1
89,41,3,1
89,43,5,1
89,11,5,1
89,36,2,1
89,68,7,1
89,98,5,1
89,69,5,1
89,82,4,1
89,85,4,1
89,118,6,1
89,119,2,1
89,39,5,1
89,84,6,1
89,77,3,1
89,7,2,1
89,95,6,1
89,25,3,1
89,108,4,1
89,71,6,1
89,66,5,1
89,76,4,1
89,103,4,1
89,34,4,1
89,50,4,1
89,59,5,1
89,93,5,1
89,2,5,1
89,10,5,1
89,18,7,1
89,26,4,1
89,27,1,1
89,87,5,1
89,42,3,1
89,116,5,1
89,100,4,1
89,79,5,1
89,16,2,1
89,20,3,1
89,81,5,1
89,19,4,1
89,49,5,1
89,44,3,1
89,9,2,1
89,31,4,1
89,74,3,1
89,106,4,1
89,109,4,1
89,61,4,1
89,94,6,1
89,29,2,1
89,107,5,1
89,46,5,1
89,57,5,1
89,102,3,1
89,70,3,1
89,21,3,1
89,38,4,1
89,88,4,1
89,120,3,1
89,101,4,1
89,78,4,1
89,105,5,1
89,72,2,1
89,24,3,1
89,8,6,1
89,17,6,1
89,37,2,1
89,1,2,1
89,53,5,1
89,22,4,1
89,47,7,1
89,83,6,1
89,99,1,1
89,89,4,1
89,14,2,1
89,3,5,1
89,80,3,1
89,96,5,1
89,51,3,1
89,33,5,1
89,40,5,1
89,48,2,1
89,113,4,1
89,15,5,1
89,65,5,1
89,97,4,1
90,5,5,1
90,56,7,1
90,55,6,1
90,35,2,1
90,110,6,1
90,114,4,1
90,60,5,1
90,30,6,1
90,32,6,1
90,6,3,1
90,67,6,1
90,45,4,1
90,117,6,1
90,73,6,1
90,115,7,1
90,112,7,1
90,64,7,1
90,90,6,1
90,4,6,1
90,13,5,1
90,63,6,1
90,86,7,1
90,54,5,1
90,104,6,1
90,91,6,1
90,62,5,1
90,58,7,1
90,52,4,1
90,12,9,1
90,28,5,1
90,75,4,1
90,111,6,1
90,23,5,1
90,92,5,1
90,41,5,1
90,43,5,1
90,11,5,1
90,36,6,1
90,68,7,1
90,98,2,1
90,69,5,1
90,82,5,1
90,85,5,1
90,118,6,1
90,119,8,1
90,39,6,1
90,84,6,1
90,77,5,1
90,7,5,1
90,95,6,1
90,25,6,1
90,108,5,1
90,71,6,1
90,66,5,1
90,76,8,1
90,103,6,1
90,34,2,1
90,50,4,1
90,59,5,1
90,93,6,1
90,2,5,1
90,10,6,1
90,18,6,1
90,26,6,1
90,27,3,1
90,87,6,1
90,42,5,1
90,116,7,1
90,100,7,1
90,79,7,1
90,16,5,1
90,20,5,1
90,81,6,1
90,19,6,1
90,49,6,1
90,44,4,1
90,9,7,1
90,31,7,1
90,74,7,1
90,106,6,1
90,109,6,1
90,61,7,1
90,94,5,1
90,29,7,1
90,107,6,1
90,46,5,1
90,57,6,1
90,102,7,1
90,70,6,1
90,21,7,1
90,38,5,1
90,88,7,1
90,120,6,1
90,101,7,1
90,78,7,1
90,105,6,1
90,72,8,1
90,24,3,1
90,8,4,1
90,17,5,1
90,37,6,1
90,1,4,1
90,53,6,1
90,22,6,1
90,47,7,1
90,83,6,1
90,99,5,1
90,89,4,1
90,14,6,1
90,3,5,1
90,80,5,1
90,96,6,1
90,51,6,1
90,33,6,1
90,40,3,1
90,48,5,1
90,113,6,1
90,15,5,1
90,65,6,1
90,97,5,1
234,5,5,1
234,56,5,1
234,114,3,1
234,35,7,1
234,55,5,1
234,110,5,1
234,60,5,1
234,30,4,1
234,32,4,1
234,6,6,1
234,67,5,1
234,45,5,1
234,117,5,1
234,73,5,1
234,115,5,1
234,112,4,1
234,64,5,1
234,90,5,1
234,13,2,1
234,4,4,1
234,86,5,1
234,54,5,1
234,63,5,1
234,104,2,1
234,91,6,1
234,62,4,1
234,58,5,1
234,52,5,1
234,12,5,1
234,28,4,1
234,75,5,1
234,111,4,1
234,92,4,1
234,41,7,1
234,43,4,1
234,69,5,1
234,68,5,1
234,11,3,1
234,36,6,1
234,98,5,1
234,82,5,1
234,85,5,1
234,118,2,1
234,119,2,1
234,39,5,1
234,84,5,1
234,77,5,1
234,7,2,1
234,95,5,1
234,108,5,1
234,71,5,1
234,66,5,1
234,103,4,1
234,76,4,1
234,34,3,1
234,59,6,1
234,50,5,1
234,93,5,1
234,2,5,1
234,10,4,1
234,18,4,1
234,27,4,1
234,26,6,1
234,42,6,1
234,87,2,1
234,116,5,1
234,100,5,1
234,79,3,1
234,16,4,1
234,20,3,1
234,81,4,1
234,19,6,1
234,49,4,1
234,44,3,1
234,31,4,1
234,9,5,1
234,74,5,1
234,106,5,1
234,109,5,1
234,61,6,1
234,94,5,1
234,29,5,1
234,107,3,1
234,46,5,1
234,57,7,1
234,102,5,1
234,70,5,1
234,21,5,1
234,88,3,1
234,38,6,1
234,120,6,1
234,101,6,1
234,78,4,1
234,105,5,1
234,72,5,1
234,8,4,1
234,17,3,1
234,37,5,1
234,1,4,1
234,53,4,1
234,83,5,1
234,47,5,1
234,99,5,1
234,89,6,1
234,14,4,1
234,3,1,1
234,80,6,1
234,96,7,1
234,51,1,1
234,33,6,1
234,40,4,1
234,48,5,1
234,113,3,1
234,15,2,1
234,65,5,1
234,97,2,1
222,5,7,1
222,56,9,1
222,114,2,1
222,35,5,1
222,55,5,1
222,110,7,1
222,60,8,1
222,30,7,1
222,32,4,1
222,6,7,1
222,67,8,1
222,45,1,1
222,117,5,1
222,73,8,1
222,115,4,1
222,112,8,1
222,64,5,1
222,90,6,1
222,13,5,1
222,4,4,1
222,86,8,1
222,54,8,1
222,63,5,1
222,104,8,1
222,91,5,1
222,62,5,1
222,58,8,1
222,52,8,1
222,12,4,1
222,28,6,1
222,75,8,1
222,111,8,1
222,23,6,1
222,92,8,1
222,41,5,1
222,43,2,1
222,69,8,1
222,68,8,1
222,11,4,1
222,36,6,1
222,98,5,1
222,82,7,1
222,85,5,1
222,118,8,1
222,119,2,1
222,39,8,1
222,84,8,1
222,77,8,1
222,7,7,1
222,25,4,1
222,95,7,1
222,108,8,1
222,71,9,1
222,66,6,1
222,103,8,1
222,76,8,1
222,34,6,1
222,59,8,1
222,50,2,1
222,93,4,1
222,2,7,1
222,10,8,1
222,18,7,1
222,27,6,1
222,26,6,1
222,42,5,1
222,87,6,1
222,116,7,1
222,100,7,1
222,79,8,1
222,16,7,1
222,20,7,1
222,81,8,1
222,19,4,1
222,49,8,1
222,44,8,1
222,31,5,1
