subID,trial,sim_choice,k
232,56,5,1
232,55,7,1
232,114,7,1
232,35,4,1
232,110,6,1
232,60,4,1
232,30,5,1
232,32,3,1
232,6,4,1
232,117,6,1
232,45,4,1
232,67,4,1
232,73,5,1
232,115,5,1
232,112,7,1
232,64,3,1
232,90,6,1
232,4,5,1
232,13,6,1
232,54,7,1
232,86,7,1
232,63,4,1
232,104,5,1
232,91,5,1
232,62,4,1
232,58,5,1
232,52,5,1
232,12,6,1
232,28,3,1
232,75,6,1
232,111,8,1
232,23,4,1
232,92,7,1
232,41,6,1
232,43,6,1
232,11,7,1
232,36,6,1
232,68,6,1
232,69,7,1
232,98,5,1
232,82,6,1
232,85,8,1
232,118,5,1
232,119,5,1
232,84,6,1
232,39,4,1
232,77,5,1
232,7,7,1
232,25,6,1
232,95,5,1
232,108,6,1
232,71,7,1
232,66,3,1
232,76,7,1
232,103,5,1
232,34,7,1
232,59,5,1
232,93,7,1
232,50,5,1
232,2,5,1
232,27,6,1
232,10,3,1
232,26,6,1
232,18,5,1
232,42,7,1
232,87,5,1
232,116,8,1
232,100,6,1
232,79,6,1
232,16,3,1
232,20,6,1
232,81,5,1
232,19,8,1
232,49,6,1
232,44,7,1
232,31,5,1
232,9,7,1
232,74,7,1
232,106,7,1
232,109,8,1
232,61,4,1
232,29,6,1
232,94,7,1
232,107,7,1
232,46,4,1
232,57,5,1
232,102,7,1
232,70,7,1
232,21,6,1
232,38,4,1
232,88,8,1
232,120,5,1
232,101,6,1
232,78,5,1
232,105,8,1
232,72,6,1
232,24,8,1
232,8,9,1
232,17,7,1
232,37,4,1
232,1,4,1
232,53,6,1
232,22,6,1
232,47,4,1
232,83,8,1
232,99,8,1
232,89,6,1
232,14,9,1
232,3,7,1
232,80,9,1
232,96,6,1
232,51,6,1
232,33,4,1
232,40,3,1
232,48,4,1
232,113,5,1
232,15,8,1
232,65,4,1
232,97,5,1
188,5,7,1
188,56,8,1
188,35,7,1
188,55,7,1
188,110,7,1
188,114,9,1
188,60,7,1
188,30,6,1
188,32,9,1
188,6,6,1
188,117,7,1
188,45,7,1
188,67,6,1
188,73,8,1
188,115,7,1
188,112,9,1
188,64,4,1
188,90,8,1
188,4,7,1
188,13,5,1
188,54,4,1
188,63,7,1
188,86,5,1
188,104,7,1
188,91,7,1
188,62,5,1
188,58,7,1
188,52,6,1
188,12,3,1
188,28,8,1
188,75,4,1
188,23,7,1
188,111,6,1
188,92,8,1
188,41,7,1
188,43,3,1
188,11,7,1
188,36,6,1
188,68,8,1
188,69,8,1
188,98,7,1
188,85,8,1
188,82,4,1
188,118,6,1
188,119,6,1
188,84,9,1
188,39,6,1
188,77,7,1
188,95,8,1
188,7,4,1
188,25,7,1
188,108,8,1
188,71,7,1
188,66,6,1
188,103,7,1
188,76,7,1
188,59,7,1
188,50,8,1
188,34,6,1
188,93,5,1
188,2,5,1
188,10,6,1
188,18,7,1
188,26,8,1
188,27,5,1
188,87,9,1
188,42,8,1
188,116,9,1
188,100,6,1
188,79,6,1
188,16,5,1
188,20,7,1
188,81,8,1
188,19,6,1
188,49,7,1
188,44,6,1
188,31,6,1
188,9,5,1
188,74,6,1
188,106,5,1
188,109,5,1
188,61,6,1
188,29,6,1
188,94,6,1
188,107,7,1
188,46,6,1
188,57,4,1
188,102,6,1
188,70,6,1
188,21,7,1
188,38,8,1
188,88,5,1
188,120,5,1
188,101,6,1
188,78,6,1
188,105,8,1
188,72,7,1
188,24,8,1
188,8,6,1
188,17,7,1
188,37,4,1
188,1,9,1
188,53,6,1
188,83,9,1
188,47,6,1
188,22,3,1
188,99,6,1
188,89,6,1
188,14,6,1
188,3,9,1
188,80,5,1
188,96,8,1
188,51,6,1
188,33,6,1
188,40,8,1
188,48,4,1
188,113,7,1
188,65,7,1
188,15,6,1
188,97,6,1
250,5,8,1
250,56,3,1
250,35,5,1
250,55,6,1
250,110,7,1
250,114,7,1
250,60,3,1
250,30,6,1
250,32,6,1
250,6,9,1
250,117,7,1
250,45,6,1
250,67,3,1
250,73,6,1
250,115,4,1
250,112,6,1
250,64,6,1
250,90,6,1
250,4,7,1
250,13,8,1
250,54,3,1
250,63,3,1
250,86,4,1
250,104,6,1
250,91,4,1
250,62,4,1
250,58,5,1
250,52,3,1
250,12,8,1
250,28,6,1
250,75,6,1
250,23,5,1
250,111,5,1
250,92,6,1
250,41,6,1
250,43,6,1
250,11,9,1
250,36,5,1
250,68,6,1
250,69,6,1
250,98,4,1
250,85,6,1
250,82,2,1
250,118,4,1
250,119,4,1
250,84,6,1
250,39,6,1
250,77,6,1
250,95,6,1
250,7,6,1
250,25,4,1
250,108,7,1
250,71,4,1
250,66,3,1
250,103,6,1
250,76,3,1
250,59,6,1
250,50,6,1
250,34,6,1
250,93,4,1
250,2,4,1
250,10,9,1
250,18,7,1
250,26,1,1
250,27,1,1
250,87,6,1
250,42,6,1
250,116,7,1
250,100,4,1
250,79,3,1
250,16,8,1
250,20,3,1
250,81,3,1
250,19,7,1
250,49,6,1
250,44,6,1
250,31,6,1
250,9,7,1
250,74,2,1
250,106,4,1
250,109,6,1
250,61,4,1
250,29,5,1
250,94,4,1
250,107,5,1
250,46,6,1
250,57,2,1
250,102,4,1
250,70,6,1
250,21,5,1
250,38,6,1
250,88,4,1
250,120,6,1
250,101,4,1
250,78,6,1
250,105,7,1
250,72,3,1
250,24,4,1
250,8,9,1
250,17,8,1
250,37,6,1
250,1,4,1
250,53,6,1
250,83,6,1
250,47,6,1
250,22,5,1
250,99,6,1
250,89,4,1
250,14,8,1
250,3,4,1
250,80,3,1
250,96,6,1
250,51,6,1
250,33,4,1
250,40,6,1
250,48,6,1
250,113,6,1
250,65,6,1
250,15,8,1
250,97,6,1
229,5,5,1
229,56,5,1
229,55,4,1
229,114,4,1
229,35,5,1
229,110,5,1
229,60,4,1
229,30,5,1
229,32,7,1
229,6,6,1
229,117,4,1
229,45,7,1
229,67,6,1
229,73,6,1
229,115,4,1
229,112,4,1
229,64,5,1
229,90,6,1
229,4,5,1
229,13,4,1
229,54,5,1
229,86,2,1
229,63,4,1
229,104,4,1
229,91,4,1
229,62,5,1
229,58,4,1
229,52,5,1
229,12,6,1
229,28,6,1
229,75,3,1
229,111,2,1
229,23,2,1
229,92,2,1
229,41,2,1
229,43,4,1
229,11,7,1
229,36,6,1
229,68,3,1
229,69,3,1
229,98,3,1
229,82,5,1
229,85,5,1
229,118,6,1
229,119,5,1
229,84,5,1
229,39,1,1
229,77,4,1
229,7,1,1
229,25,6,1
229,95,5,1
229,108,3,1
229,71,4,1
229,66,3,1
229,76,1,1
229,103,2,1
229,34,4,1
229,59,5,1
229,93,3,1
229,50,7,1
229,2,8,1
229,27,2,1
229,10,6,1
229,26,5,1
229,18,7,1
229,42,7,1
229,87,4,1
229,116,7,1
229,100,4,1
229,79,5,1
229,16,5,1
229,20,5,1
229,81,4,1
229,19,6,1
229,49,6,1
229,44,5,1
229,31,4,1
229,9,5,1
229,74,2,1
229,106,4,1
229,109,4,1
229,61,3,1
229,29,6,1
229,94,4,1
229,107,5,1
229,46,4,1
229,57,4,1
229,102,1,1
229,70,4,1
229,21,6,1
229,38,3,1
229,88,5,1
229,120,3,1
229,101,4,1
229,78,5,1
229,105,5,1
229,72,3,1
229,24,5,1
229,8,6,1
229,17,5,1
229,37,6,1
229,1,9,1
229,53,4,1
229,22,1,1
229,47,5,1
229,83,5,1
229,99,4,1
229,89,5,1
229,14,7,1
229,3,5,1
229,80,5,1
229,96,6,1
229,51,3,1
229,33,5,1
229,40,5,1
229,48,4,1
229,113,5,1
229,15,5,1
229,65,5,1
229,97,5,1
209,5,5,1
209,56,6,1
209,35,5,1
209,55,4,1
209,110,7,1
209,114,6,1
209,60,6,1
209,30,5,1
209,32,2,1
209,6,5,1
209,117,6,1
209,45,4,1
209,67,5,1
209,73,6,1
209,115,4,1
209,112,7,1
209,64,6,1
209,90,7,1
209,4,2,1
209,13,4,1
209,54,6,1
209,63,4,1
209,86,5,1
209,104,8,1
209,91,5,1
209,62,5,1
209,58,6,1
209,52,4,1
209,12,2,1
209,28,5,1
209,75,7,1
209,23,6,1
209,111,5,1
209,92,7,1
209,41,3,1
209,43,6,1
209,11,4,1
209,36,5,1
209,68,7,1
209,69,6,1
209,98,4,1
209,85,5,1
209,82,7,1
209,118,5,1
209,119,3,1
209,84,8,1
209,39,4,1
209,77,7,1
209,95,5,1
209,7,4,1
209,25,5,1
209,108,7,1
209,71,7,1
209,66,7,1
209,103,8,1
209,76,6,1
209,59,5,1
209,50,9,1
209,34,4,1
209,93,5,1
209,2,2,1
209,10,4,1
209,18,3,1
209,26,5,1
209,27,3,1
209,87,7,1
209,42,5,1
209,116,7,1
209,100,6,1
209,79,8,1
209,16,3,1
209,20,4,1
209,81,6,1
209,19,3,1
209,49,5,1
209,44,5,1
209,31,5,1
209,9,2,1
209,74,5,1
209,106,5,1
209,109,5,1
209,61,2,1
209,29,4,1
209,94,7,1
209,107,5,1
209,46,5,1
209,57,6,1
209,102,3,1
209,70,5,1
209,21,4,1
209,38,5,1
209,88,5,1
209,120,7,1
209,101,7,1
209,78,7,1
209,105,7,1
209,72,5,1
209,24,3,1
209,8,5,1
209,17,3,1
209,37,4,1
209,1,5,1
209,53,6,1
209,83,7,1
209,47,7,1
209,22,5,1
209,99,7,1
209,89,5,1
209,14,4,1
209,3,2,1
209,80,6,1
209,96,6,1
209,51,7,1
209,33,5,1
209,40,7,1
209,48,5,1
209,113,5,1
209,65,6,1
209,15,3,1
209,97,6,1
176,5,1,1
176,56,1,1
176,35,4,1
176,55,1,1
176,110,6,1
176,114,4,1
176,60,1,1
176,30,4,1
176,32,4,1
176,6,4,1
176,67,4,1
176,117,6,1
176,45,2,1
176,73,3,1
176,115,8,1
176,112,6,1
176,64,1,1
176,90,6,1
176,4,1,1
176,13,2,1
176,54,4,1
176,63,2,1
176,86,2,1
176,104,3,1
176,91,4,1
176,62,2,1
176,58,2,1
176,52,3,1
176,12,1,1
176,28,8,1
176,75,1,1
176,23,3,1
176,111,3,1
176,92,6,1
176,41,3,1
176,43,6,1
176,11,5,1
176,36,4,1
176,68,3,1
176,98,5,1
176,69,1,1
176,85,3,1
176,82,1,1
176,118,6,1
176,119,6,1
176,39,2,1
176,84,4,1
176,77,1,1
176,7,1,1
176,25,3,1
176,95,4,1
176,108,6,1
176,71,3,1
176,66,1,1
176,76,1,1
176,103,4,1
176,59,2,1
176,93,5,1
176,34,4,1
176,50,1,1
176,2,1,1
176,10,2,1
176,18,3,1
176,26,8,1
176,27,4,1
176,42,6,1
176,87,4,1
176,116,6,1
176,100,3,1
176,79,4,1
176,16,6,1
176,20,2,1
176,81,4,1
176,19,3,1
176,49,3,1
176,44,3,1
176,31,6,1
176,9,1,1
176,74,2,1
176,106,4,1
176,109,4,1
176,61,1,1
176,29,6,1
176,94,3,1
176,107,3,1
176,46,4,1
176,57,6,1
176,102,4,1
176,70,1,1
176,21,2,1
176,88,4,1
176,38,4,1
176,120,6,1
176,101,4,1
176,78,1,1
176,105,6,1
176,72,4,1
176,24,6,1
176,8,1,1
176,17,5,1
176,37,4,1
176,1,5,1
176,53,4,1
176,22,2,1
176,47,4,1
176,83,1,1
176,99,4,1
176,89,1,1
176,14,5,1
176,80,3,1
176,3,7,1
176,96,3,1
176,51,2,1
176,33,3,1
176,40,4,1
176,48,5,1
176,113,6,1
176,15,5,1
176,65,7,1
176,97,4,1
239,5,9,1
239,56,6,1
239,35,7,1
239,55,7,1
239,110,6,1
239,114,6,1
239,60,5,1
239,30,8,1
239,32,7,1
239,6,8,1
239,117,7,1
239,45,5,1
239,67,5,1
239,73,7,1
239,115,4,1
239,112,7,1
239,64,8,1
239,90,7,1
239,4,8,1
239,13,8,1
239,54,5,1
239,63,5,1
239,86,5,1
239,104,7,1
239,91,3,1
239,62,4,1
239,58,6,1
239,52,4,1
239,12,8,1
239,28,6,1
239,75,7,1
239,23,6,1
239,111,3,1
239,92,7,1
239,41,8,1
239,43,8,1
239,11,8,1
239,36,7,1
239,68,8,1
239,69,7,1
239,98,6,1
239,85,5,1
239,82,4,1
239,118,5,1
239,119,6,1
239,84,6,1
239,39,6,1
239,77,8,1
239,95,6,1
239,7,6,1
239,25,7,1
239,108,6,1
239,71,8,1
239,66,5,1
239,103,5,1
239,76,5,1
239,59,8,1
239,50,7,1
239,34,4,1
239,93,4,1
239,2,8,1
239,10,8,1
239,18,5,1
239,26,6,1
239,27,6,1
239,87,6,1
239,42,6,1
239,116,5,1
239,100,4,1
239,79,5,1
239,16,3,1
239,20,7,1
239,81,4,1
239,19,7,1
239,49,9,1
239,44,8,1
239,31,7,1
239,9,5,1
239,74,5,1
239,106,5,1
239,109,5,1
239,61,4,1
239,29,8,1
239,94,6,1
239,107,4,1
239,46,6,1
239,57,5,1
239,102,5,1
239,70,8,1
239,21,5,1
239,38,6,1
239,88,4,1
239,120,4,1
239,101,6,1
239,78,5,1
239,105,7,1
239,72,3,1
239,24,7,1
239,8,2,1
239,17,6,1
239,37,7,1
239,1,8,1
239,53,9,1
239,83,7,1
239,47,7,1
239,22,4,1
239,99,7,1
239,89,4,1
239,14,6,1
239,3,8,1
239,80,5,1
239,96,7,1
239,51,1,1
239,33,8,1
239,40,6,1
239,48,5,1
239,113,5,1
239,65,8,1
239,15,5,1
239,97,8,1
195,5,3,1
195,56,3,1
195,35,6,1
195,55,5,1
195,110,3,1
195,114,1,1
195,60,5,1
195,30,5,1
195,32,3,1
195,6,4,1
195,117,6,1
195,45,4,1
195,67,2,1
195,73,6,1
195,115,4,1
195,112,4,1
195,64,5,1
195,90,2,1
195,4,2,1
195,13,4,1
195,54,4,1
195,63,4,1
195,86,3,1
195,104,2,1
195,91,1,1
195,62,6,1
195,58,4,1
195,52,3,1
195,12,2,1
195,28,2,1
195,75,3,1
195,23,3,1
195,111,2,1
195,92,5,1
195,41,6,1
195,43,2,1
195,11,5,1
195,36,3,1
195,68,6,1
195,69,5,1
195,98,1,1
195,85,2,1
195,82,5,1
195,118,3,1
195,119,3,1
195,84,5,1
195,39,1,1
195,77,7,1
195,95,4,1
195,7,2,1
195,25,5,1
195,108,1,1
195,71,2,1
195,66,5,1
195,103,2,1
195,76,4,1
195,59,2,1
195,50,3,1
195,34,3,1
195,93,4,1
195,2,3,1
195,10,5,1
195,18,4,1
195,26,4,1
195,27,3,1
195,87,4,1
195,42,3,1
195,116,4,1
195,100,2,1
195,79,5,1
195,16,3,1
195,20,2,1
195,81,2,1
195,19,4,1
195,49,4,1
195,44,4,1
195,31,3,1
195,9,5,1
195,74,3,1
195,106,6,1
195,109,2,1
195,61,4,1
195,29,2,1
195,94,2,1
195,107,5,1
195,46,3,1
195,57,4,1
195,102,1,1
195,70,3,1
195,21,3,1
195,38,3,1
195,88,6,1
195,120,3,1
195,101,4,1
195,78,3,1
195,105,3,1
195,72,4,1
195,24,4,1
195,8,4,1
195,17,4,1
195,37,4,1
195,1,2,1
195,53,3,1
195,83,3,1
195,47,5,1
195,22,1,1
195,99,5,1
195,89,4,1
195,14,9,1
195,3,3,1
195,80,4,1
195,96,4,1
195,51,1,1
195,33,1,1
195,40,1,1
195,48,3,1
195,113,6,1
195,65,5,1
195,15,4,1
195,97,3,1
179,5,6,1
179,56,3,1
179,35,6,1
179,55,6,1
179,110,6,1
179,114,5,1
179,60,5,1
179,30,6,1
179,32,6,1
179,6,6,1
179,117,6,1
179,45,5,1
179,67,5,1
179,73,7,1
179,115,4,1
179,112,6,1
179,64,6,1
179,90,6,1
179,4,6,1
179,13,6,1
179,54,6,1
179,63,5,1
179,86,4,1
179,104,6,1
179,91,2,1
179,62,4,1
179,58,5,1
179,52,6,1
179,12,2,1
179,28,4,1
179,75,3,1
179,23,5,1
179,111,4,1
179,92,6,1
179,41,2,1
179,43,6,1
179,11,6,1
179,36,6,1
179,68,5,1
179,69,4,1
179,98,3,1
179,85,2,1
179,82,2,1
179,118,4,1
179,119,5,1
179,84,6,1
179,39,4,1
179,77,6,1
179,95,6,1
179,7,7,1
179,25,5,1
179,108,6,1
179,71,6,1
179,66,5,1
179,103,6,1
179,76,5,1
179,59,6,1
179,50,6,1
179,34,4,1
179,93,5,1
179,2,6,1
179,10,5,1
179,18,6,1
179,26,7,1
179,27,5,1
179,87,6,1
179,42,5,1
179,116,5,1
179,100,5,1
179,79,4,1
179,16,5,1
179,20,6,1
179,81,1,1
179,19,6,1
179,49,6,1
179,44,6,1
179,31,6,1
179,9,6,1
179,74,4,1
179,106,4,1
179,109,4,1
179,61,4,1
179,29,6,1
179,94,3,1
179,107,4,1
179,46,6,1
179,57,5,1
179,102,4,1
179,70,6,1
179,21,2,1
179,38,6,1
179,88,5,1
179,120,4,1
179,101,4,1
179,78,6,1
179,105,6,1
179,72,5,1
179,24,4,1
179,8,5,1
179,17,4,1
179,37,4,1
179,1,6,1
179,53,6,1
179,83,6,1
179,47,6,1
179,22,4,1
179,99,6,1
179,89,5,1
179,14,4,1
179,3,6,1
179,80,6,1
179,96,6,1
179,51,5,1
179,33,6,1
179,40,6,1
179,48,5,1
179,113,4,1
179,65,7,1
179,15,6,1
179,97,6,1
199,5,4,1
199,56,7,1
199,55,5,1
199,114,7,1
199,35,7,1
199,110,7,1
199,60,7,1
199,30,4,1
199,32,8,1
199,6,6,1
199,117,9,1
199,45,6,1
199,67,7,1
199,73,8,1
199,115,7,1
199,112,7,1
199,64,7,1
199,90,7,1
199,4,6,1
199,13,7,1
199,54,8,1
199,86,7,1
199,63,6,1
199,104,8,1
199,91,7,1
199,62,5,1
199,58,6,1
199,52,7,1
199,12,7,1
199,28,7,1
199,75,7,1
199,111,7,1
199,23,6,1
199,92,8,1
199,41,7,1
199,43,7,1
199,11,6,1
199,36,8,1
199,68,8,1
199,69,8,1
199,98,6,1
199,82,9,1
199,85,6,1
199,118,8,1
199,119,6,1
199,84,8,1
199,39,8,1
199,77,7,1
199,7,5,1
199,25,6,1
199,95,9,1
199,108,7,1
199,71,6,1
199,66,8,1
199,76,8,1
199,103,7,1
199,34,8,1
199,59,8,1
199,93,9,1
199,50,8,1
199,2,4,1
199,27,8,1
199,10,7,1
199,26,7,1
199,18,8,1
199,42,7,1
199,87,8,1
199,116,9,1
199,100,7,1
199,79,5,1
199,16,4,1
199,20,8,1
199,81,7,1
199,19,8,1
199,49,8,1
199,44,9,1
199,31,8,1
199,9,6,1
199,74,8,1
199,106,7,1
199,109,8,1
199,61,6,1
199,29,5,1
199,94,7,1
199,107,9,1
199,46,6,1
199,57,5,1
199,102,6,1
199,70,8,1
199,21,8,1
199,38,6,1
199,88,6,1
199,120,7,1
199,101,8,1
199,78,8,1
199,105,9,1
199,72,8,1
199,24,8,1
199,8,7,1
199,17,5,1
199,37,6,1
199,1,4,1
199,53,6,1
199,22,7,1
199,47,6,1
199,83,8,1
199,99,8,1
199,89,7,1
199,14,8,1
199,3,8,1
199,80,7,1
199,96,7,1
199,51,6,1
199,33,8,1
199,40,8,1
199,48,7,1
199,113,7,1
199,15,6,1
199,65,6,1
199,97,8,1
192,5,1,1
192,56,1,1
192,35,3,1
192,55,2,1
192,110,3,1
192,114,1,1
192,60,2,1
192,30,1,1
192,32,1,1
192,6,3,1
192,117,3,1
192,45,2,1
192,67,3,1
192,73,2,1
192,115,3,1
192,112,2,1
192,64,3,1
192,90,3,1
192,4,4,1
192,13,2,1
192,54,3,1
192,63,1,1
192,86,5,1
192,104,1,1
192,91,3,1
192,62,5,1
192,58,2,1
192,52,3,1
192,12,7,1
192,28,2,1
192,75,1,1
192,23,1,1
192,111,4,1
192,92,3,1
192,41,1,1
192,43,3,1
192,11,3,1
192,36,3,1
192,68,3,1
192,69,2,1
192,98,1,1
192,85,4,1
192,82,2,1
192,118,1,1
192,119,2,1
192,84,4,1
192,39,2,1
192,77,2,1
192,95,2,1
192,7,2,1
192,25,3,1
192,108,2,1
192,71,3,1
192,66,2,1
192,103,1,1
192,76,1,1
192,59,3,1
192,50,2,1
192,34,2,1
192,93,2,1
192,2,1,1
192,10,3,1
192,18,2,1
192,26,1,1
192,27,3,1
192,87,3,1
192,42,2,1
192,116,1,1
192,100,2,1
192,79,3,1
192,16,2,1
192,20,1,1
192,81,3,1
192,19,1,1
192,49,2,1
192,44,1,1
192,31,1,1
192,9,1,1
192,74,1,1
192,106,4,1
192,109,4,1
192,61,2,1
192,29,2,1
192,94,1,1
192,107,1,1
192,46,4,1
192,57,2,1
192,102,6,1
192,70,3,1
192,21,2,1
192,38,2,1
192,88,5,1
192,120,4,1
192,101,2,1
192,78,2,1
192,105,1,1
192,72,5,1
192,24,4,1
192,8,1,1
192,17,4,1
192,37,4,1
192,1,2,1
192,53,2,1
192,83,1,1
192,47,1,1
192,22,3,1
192,99,2,1
192,89,2,1
192,14,1,1
192,3,2,1
192,80,2,1
192,96,2,1
192,51,1,1
192,33,1,1
192,40,3,1
192,48,2,1
192,113,2,1
192,65,3,1
192,15,2,1
192,97,2,1
182,5,5,1
182,56,2,1
182,35,3,1
182,55,2,1
182,110,3,1
182,114,4,1
182,60,2,1
182,30,3,1
182,32,5,1
182,6,1,1
182,117,4,1
182,45,3,1
182,67,2,1
182,73,3,1
182,115,2,1
182,112,1,1
182,64,2,1
182,90,3,1
182,4,1,1
182,13,1,1
182,54,6,1
182,63,3,1
182,86,3,1
182,104,2,1
182,91,1,1
182,62,1,1
182,58,4,1
182,52,2,1
182,12,3,1
182,28,3,1
182,75,2,1
182,23,4,1
182,111,2,1
182,92,4,1
182,41,3,1
182,43,4,1
182,11,4,1
182,36,6,1
182,68,2,1
182,69,3,1
182,98,3,1
182,85,6,1
182,82,2,1
182,118,2,1
182,119,2,1
182,84,6,1
182,39,3,1
182,77,1,1
182,95,2,1
182,7,2,1
182,25,6,1
182,108,6,1
182,71,2,1
182,66,1,1
182,103,2,1
182,76,2,1
182,59,2,1
182,50,4,1
182,34,3,1
182,93,8,1
182,2,5,1
182,10,5,1
182,18,3,1
182,26,3,1
182,27,5,1
182,87,1,1
182,42,3,1
182,116,3,1
182,100,3,1
182,79,2,1
182,16,3,1
182,20,4,1
182,81,1,1
182,19,2,1
182,49,2,1
182,44,4,1
182,31,2,1
182,9,4,1
182,74,2,1
182,106,2,1
182,109,7,1
182,61,2,1
182,29,4,1
182,94,6,1
182,107,3,1
182,46,7,1
182,57,1,1
182,102,2,1
182,70,6,1
182,21,5,1
182,38,2,1
182,88,1,1
182,120,1,1
182,101,1,1
182,78,3,1
182,105,1,1
182,72,4,1
182,24,5,1
182,8,4,1
182,17,6,1
182,37,3,1
182,1,5,1
182,53,3,1
182,83,6,1
182,47,4,1
182,22,6,1
182,99,2,1
182,89,5,1
182,14,3,1
182,3,5,1
182,80,3,1
182,96,3,1
182,51,3,1
182,33,2,1
182,40,4,1
182,48,4,1
182,113,3,1
182,65,6,1
182,15,4,1
182,97,3,1
220,5,2,1
220,56,4,1
220,55,3,1
220,114,5,1
220,35,4,1
220,110,3,1
220,60,2,1
220,30,2,1
220,32,4,1
220,6,5,1
220,117,2,1
220,45,2,1
220,67,1,1
220,73,2,1
220,115,3,1
220,112,1,1
220,64,1,1
220,90,1,1
220,4,4,1
220,13,2,1
220,54,3,1
220,86,3,1
220,63,4,1
220,104,3,1
220,91,4,1
220,62,2,1
220,58,4,1
220,52,5,1
220,12,4,1
220,28,4,1
220,75,2,1
220,111,3,1
220,23,2,1
220,92,4,1
220,41,3,1
220,43,1,1
220,11,2,1
220,36,2,1
220,68,1,1
220,69,3,1
220,98,1,1
220,82,5,1
220,85,4,1
220,118,2,1
220,119,3,1
220,84,6,1
220,39,2,1
220,77,4,1
220,7,2,1
220,25,2,1
220,95,4,1
220,108,1,1
220,71,2,1
220,66,6,1
220,76,3,1
220,103,2,1
220,34,5,1
220,59,3,1
220,93,6,1
220,50,4,1
220,2,4,1
220,27,3,1
220,10,1,1
220,26,3,1
220,18,2,1
220,42,3,1
220,87,3,1
220,116,5,1
220,100,3,1
220,79,3,1
220,16,1,1
220,20,3,1
220,81,4,1
220,19,6,1
220,49,3,1
220,44,4,1
220,31,3,1
220,9,3,1
220,74,3,1
220,106,2,1
220,109,4,1
220,61,4,1
220,29,3,1
220,94,3,1
220,107,2,1
220,46,2,1
220,57,3,1
220,102,7,1
220,70,5,1
220,21,3,1
220,38,3,1
220,88,5,1
220,120,4,1
220,101,4,1
220,78,2,1
220,105,4,1
220,72,1,1
220,24,3,1
220,8,3,1
220,17,2,1
220,37,3,1
220,1,6,1
220,53,4,1
220,22,1,1
220,47,1,1
220,83,4,1
220,99,3,1
220,89,3,1
220,14,1,1
220,3,5,1
220,80,3,1
220,96,5,1
220,51,4,1
220,33,3,1
220,40,1,1
220,48,4,1
220,113,3,1
220,15,4,1
220,65,4,1
220,97,4,1
244,5,7,1
244,56,4,1
244,35,6,1
244,55,6,1
244,110,8,1
244,114,8,1
244,60,4,1
244,30,7,1
244,32,6,1
244,6,7,1
244,117,7,1
244,45,5,1
244,67,5,1
244,73,8,1
244,115,4,1
244,112,8,1
244,64,8,1
244,90,8,1
244,4,7,1
244,13,7,1
244,54,5,1
244,63,5,1
244,86,5,1
244,104,9,1
244,91,4,1
244,62,4,1
244,58,7,1
244,52,5,1
244,12,5,1
244,28,5,1
244,75,8,1
244,23,5,1
244,111,5,1
244,92,7,1
244,41,7,1
244,43,6,1
244,11,6,1
244,36,6,1
244,68,7,1
244,69,8,1
244,98,5,1
244,85,8,1
244,82,4,1
244,118,4,1
244,119,4,1
244,84,8,1
244,39,5,1
244,77,7,1
244,95,8,1
244,7,6,1
244,25,5,1
244,108,8,1
244,71,8,1
244,66,5,1
244,103,8,1
244,76,4,1
244,59,6,1
244,50,7,1
244,34,5,1
244,93,7,1
244,2,7,1
244,10,7,1
244,18,5,1
244,26,6,1
244,27,5,1
244,87,8,1
244,42,4,1
244,116,8,1
244,100,5,1
244,79,5,1
244,16,6,1
244,20,5,1
244,81,4,1
244,19,7,1
244,49,8,1
244,44,6,1
244,31,4,1
244,9,5,1
244,74,5,1
244,106,4,1
244,109,4,1
244,61,5,1
244,29,5,1
244,94,8,1
244,107,5,1
244,46,7,1
244,57,4,1
244,102,5,1
244,70,8,1
244,21,6,1
244,38,5,1
244,88,5,1
244,120,5,1
244,101,5,1
244,78,7,1
244,105,8,1
244,72,4,1
244,24,6,1
244,8,6,1
244,17,5,1
244,37,6,1
244,1,5,1
244,53,7,1
244,83,8,1
244,47,7,1
244,22,5,1
244,99,8,1
244,89,5,1
244,14,5,1
244,3,5,1
244,80,5,1
244,96,8,1
244,51,5,1
244,33,6,1
244,40,6,1
244,48,5,1
244,113,5,1
244,65,7,1
244,15,5,1
244,97,8,1
186,5,3,1
186,56,4,1
186,35,6,1
186,55,4,1
186,110,4,1
186,114,4,1
186,60,2,1
186,30,2,1
186,32,3,1
186,6,5,1
186,117,3,1
186,45,4,1
186,67,6,1
186,73,3,1
186,115,4,1
186,112,4,1
186,64,4,1
186,90,6,1
186,4,5,1
186,13,4,1
186,54,5,1
186,63,4,1
186,86,5,1
186,104,4,1
186,91,3,1
186,62,6,1
186,58,6,1
186,52,5,1
186,12,3,1
186,28,5,1
186,75,5,1
186,23,4,1
186,111,8,1
186,92,5,1
186,41,4,1
186,43,5,1
186,11,4,1
186,36,4,1
186,68,4,1
186,69,4,1
186,98,2,1
186,85,8,1
186,82,7,1
186,118,5,1
186,119,6,1
186,84,5,1
186,39,5,1
186,77,1,1
186,95,6,1
186,7,4,1
186,25,4,1
186,108,5,1
186,71,3,1
186,66,5,1
186,103,5,1
186,76,5,1
186,59,4,1
186,50,5,1
186,34,2,1
186,93,4,1
186,2,4,1
186,10,5,1
186,18,4,1
186,26,6,1
186,27,4,1
186,87,1,1
186,42,5,1
186,116,4,1
186,100,3,1
