subID,trial,sim_choice,k
32,94,4,1
32,107,2,1
32,46,6,1
32,57,6,1
32,102,7,1
32,128,7,1
32,70,1,1
32,21,6,1
32,88,7,1
32,38,4,1
32,129,4,1
32,131,3,1
32,120,6,1
32,101,6,1
32,78,6,1
32,105,7,1
32,133,5,1
32,72,5,1
32,24,3,1
32,8,2,1
32,17,1,1
32,37,5,1
32,137,6,1
32,1,6,1
32,22,5,1
32,47,7,1
32,53,3,1
32,83,3,1
32,99,6,1
32,121,6,1
32,89,7,1
32,14,3,1
32,3,6,1
32,80,2,1
32,96,5,1
32,51,4,1
32,33,5,1
32,149,5,1
32,143,5,1
32,40,7,1
32,48,1,1
32,113,6,1
32,65,6,1
32,15,3,1
32,97,6,1
32,142,6,1
32,134,3,1
38,5,1,1
38,56,6,1
38,35,5,1
38,114,2,1
38,110,5,1
38,123,5,1
38,55,5,1
38,60,1,1
38,30,6,1
38,32,2,1
38,136,3,1
38,67,1,1
38,6,6,1
38,45,2,1
38,117,5,1
38,145,7,1
38,73,5,1
38,115,3,1
38,112,4,1
38,64,4,1
38,90,2,1
38,139,6,1
38,4,5,1
38,13,4,1
38,63,4,1
38,54,4,1
38,86,4,1
38,104,1,1
38,91,6,1
38,62,4,1
38,150,4,1
38,122,7,1
38,58,3,1
38,52,3,1
38,12,3,1
38,28,4,1
38,75,3,1
38,111,4,1
38,23,7,1
38,148,5,1
38,92,2,1
38,41,4,1
38,43,5,1
38,11,5,1
38,68,5,1
38,36,3,1
38,98,2,1
38,69,3,1
38,82,4,1
38,85,6,1
38,130,3,1
38,119,2,1
38,125,4,1
38,118,6,1
38,39,1,1
38,84,5,1
38,77,4,1
38,95,4,1
38,25,4,1
38,7,3,1
38,126,4,1
38,108,2,1
38,71,1,1
38,66,4,1
38,76,3,1
38,103,4,1
38,34,4,1
38,50,5,1
38,59,3,1
38,93,2,1
38,2,7,1
38,10,5,1
38,18,3,1
38,26,2,1
38,27,4,1
38,124,5,1
38,42,6,1
38,87,6,1
38,127,4,1
38,116,3,1
38,132,3,1
38,140,4,1
38,100,5,1
38,79,4,1
38,16,2,1
38,20,5,1
38,81,4,1
38,144,3,1
38,147,1,1
38,141,1,1
38,19,1,1
38,49,5,1
38,44,4,1
38,135,3,1
38,9,4,1
38,31,4,1
38,146,2,1
38,74,3,1
38,138,4,1
38,106,2,1
38,109,4,1
38,61,1,1
38,94,3,1
38,29,4,1
38,107,4,1
38,46,5,1
38,102,2,1
38,57,2,1
38,128,3,1
38,70,3,1
38,21,2,1
38,38,4,1
38,88,4,1
38,129,3,1
38,131,5,1
38,120,5,1
38,101,3,1
38,78,5,1
38,105,4,1
38,133,4,1
38,72,3,1
38,24,4,1
38,8,3,1
38,17,5,1
38,37,3,1
38,1,5,1
38,53,4,1
38,22,2,1
38,47,4,1
38,83,3,1
38,137,5,1
38,99,3,1
38,121,4,1
38,89,5,1
38,14,6,1
38,3,4,1
38,80,3,1
38,96,4,1
38,51,4,1
38,33,5,1
38,149,1,1
38,143,6,1
38,40,2,1
38,48,4,1
38,113,4,1
38,15,5,1
38,65,5,1
38,97,3,1
38,142,3,1
38,134,3,1
39,5,1,1
39,56,4,1
39,35,3,1
39,114,4,1
39,110,3,1
39,123,3,1
39,55,6,1
39,60,4,1
39,30,4,1
39,32,4,1
39,136,5,1
39,67,4,1
39,6,1,1
39,45,4,1
39,117,2,1
39,145,6,1
39,73,4,1
39,115,3,1
39,112,8,1
39,64,5,1
39,90,1,1
39,139,1,1
39,4,2,1
39,13,3,1
39,63,5,1
39,54,2,1
39,86,4,1
39,104,3,1
39,91,1,1
39,62,4,1
39,150,4,1
39,122,4,1
39,58,4,1
39,52,4,1
39,12,3,1
39,28,3,1
39,75,4,1
39,111,1,1
39,23,3,1
39,148,3,1
39,92,4,1
39,41,4,1
39,43,2,1
39,11,2,1
39,68,3,1
39,36,4,1
39,98,4,1
39,69,4,1
39,82,5,1
39,85,5,1
39,130,4,1
39,119,3,1
39,125,1,1
39,118,2,1
39,39,3,1
39,84,4,1
39,77,4,1
39,95,4,1
39,25,2,1
39,7,3,1
39,126,2,1
39,108,3,1
39,71,4,1
39,66,2,1
39,76,6,1
39,103,4,1
39,34,3,1
39,50,2,1
39,59,6,1
39,93,4,1
39,2,2,1
39,10,3,1
39,18,4,1
39,26,4,1
39,27,5,1
39,124,4,1
39,42,3,1
39,87,4,1
39,127,3,1
39,116,3,1
39,132,6,1
39,140,3,1
39,100,2,1
39,79,4,1
39,16,4,1
39,20,1,1
39,81,4,1
39,144,4,1
39,147,2,1
39,141,3,1
39,19,4,1
39,49,4,1
39,44,4,1
39,135,3,1
39,9,3,1
39,31,6,1
39,146,3,1
39,74,4,1
39,138,4,1
39,106,3,1
39,109,2,1
39,61,4,1
39,94,3,1
39,29,4,1
39,107,2,1
39,46,4,1
39,102,4,1
39,57,4,1
39,128,4,1
39,70,4,1
39,21,3,1
39,38,4,1
39,88,2,1
39,129,4,1
39,131,4,1
39,120,2,1
39,101,2,1
39,78,4,1
39,105,3,1
39,133,6,1
39,72,2,1
39,24,6,1
39,8,4,1
39,17,3,1
39,37,4,1
39,1,2,1
39,53,4,1
39,22,3,1
39,47,7,1
39,83,4,1
39,137,2,1
39,99,4,1
39,121,5,1
39,89,2,1
39,14,4,1
39,3,4,1
39,80,4,1
39,96,5,1
39,51,5,1
39,33,2,1
39,149,6,1
39,143,3,1
39,40,4,1
39,48,3,1
39,113,3,1
39,15,2,1
39,65,4,1
39,97,4,1
39,142,4,1
39,134,4,1
40,5,5,1
40,56,4,1
40,35,4,1
40,114,5,1
40,110,5,1
40,123,4,1
40,55,3,1
40,60,6,1
40,30,3,1
40,32,2,1
40,136,4,1
40,67,4,1
40,6,3,1
40,45,2,1
40,117,4,1
40,145,5,1
40,73,7,1
40,115,5,1
40,112,6,1
40,64,4,1
40,90,5,1
40,139,3,1
40,4,5,1
40,13,3,1
40,63,4,1
40,54,6,1
40,86,5,1
40,104,5,1
40,91,4,1
40,62,6,1
40,150,7,1
40,122,6,1
40,58,6,1
40,52,5,1
40,12,4,1
40,28,3,1
40,75,5,1
40,111,5,1
40,23,3,1
40,148,3,1
40,92,5,1
40,41,5,1
40,43,3,1
40,11,3,1
40,68,6,1
40,36,4,1
40,98,4,1
40,69,2,1
40,82,3,1
40,85,4,1
40,130,2,1
40,119,4,1
40,125,7,1
40,118,5,1
40,39,4,1
40,84,4,1
40,77,5,1
40,95,6,1
40,25,3,1
40,7,5,1
40,126,3,1
40,108,6,1
40,71,5,1
40,66,4,1
40,76,5,1
40,103,5,1
40,34,2,1
40,50,5,1
40,59,5,1
40,93,4,1
40,2,2,1
40,10,2,1
40,18,5,1
40,26,4,1
40,27,4,1
40,124,3,1
40,42,3,1
40,87,3,1
40,127,5,1
40,116,4,1
40,132,5,1
40,140,5,1
40,100,1,1
40,79,4,1
40,16,4,1
40,20,5,1
40,81,3,1
40,144,5,1
40,147,7,1
40,141,5,1
40,19,6,1
40,49,4,1
40,44,3,1
40,135,6,1
40,9,1,1
40,31,5,1
40,146,5,1
40,74,5,1
40,138,5,1
40,106,4,1
40,109,6,1
40,61,5,1
40,94,2,1
40,29,4,1
40,107,5,1
40,46,2,1
40,102,4,1
40,57,7,1
40,128,3,1
40,70,6,1
40,21,4,1
40,38,6,1
40,88,6,1
40,129,5,1
40,131,3,1
40,120,2,1
40,101,2,1
40,78,5,1
40,105,5,1
40,133,5,1
40,72,8,1
40,24,3,1
40,8,4,1
40,17,5,1
40,37,2,1
40,1,3,1
40,53,3,1
40,22,4,1
40,47,4,1
40,83,6,1
40,137,2,1
40,99,6,1
40,121,4,1
40,89,3,1
40,14,5,1
40,3,5,1
40,80,2,1
40,96,5,1
40,51,4,1
40,33,3,1
40,149,6,1
40,143,5,1
40,40,2,1
40,48,3,1
40,113,4,1
40,15,4,1
40,65,4,1
40,97,6,1
40,142,5,1
40,134,4,1
41,5,5,1
41,56,1,1
41,35,5,1
41,114,4,1
41,110,4,1
41,123,1,1
41,55,4,1
41,60,5,1
41,30,1,1
41,32,3,1
41,136,3,1
41,67,4,1
41,6,3,1
41,45,6,1
41,117,7,1
41,145,3,1
41,73,5,1
41,115,4,1
41,112,5,1
41,64,4,1
41,90,6,1
41,139,2,1
41,4,5,1
41,13,6,1
41,63,4,1
41,54,7,1
41,86,5,1
41,104,6,1
41,91,5,1
41,62,3,1
41,150,6,1
41,122,5,1
41,58,6,1
41,52,6,1
41,12,5,1
41,28,5,1
41,75,2,1
41,111,5,1
41,23,3,1
41,148,5,1
41,92,3,1
41,41,5,1
41,43,6,1
41,11,3,1
41,68,2,1
41,36,5,1
41,98,4,1
41,69,6,1
41,82,6,1
41,85,3,1
41,130,4,1
41,119,6,1
41,125,4,1
41,118,6,1
41,39,6,1
41,84,8,1
41,77,6,1
41,95,4,1
41,25,5,1
41,7,5,1
41,126,6,1
41,108,6,1
41,71,7,1
41,66,5,1
41,76,5,1
41,103,7,1
41,34,6,1
41,50,1,1
41,59,4,1
41,93,1,1
41,2,2,1
41,10,5,1
41,18,3,1
41,26,5,1
41,27,4,1
41,124,3,1
41,42,7,1
41,87,7,1
41,127,5,1
41,116,5,1
41,132,4,1
41,140,4,1
41,100,6,1
41,79,6,1
41,16,6,1
41,20,4,1
41,81,5,1
41,144,4,1
41,147,3,1
41,141,4,1
41,19,5,1
41,49,4,1
41,44,4,1
41,135,3,1
41,9,4,1
41,31,4,1
41,146,5,1
41,74,4,1
41,138,3,1
41,106,5,1
41,109,3,1
41,61,5,1
41,94,5,1
41,29,6,1
41,107,6,1
41,46,4,1
41,102,7,1
41,57,7,1
41,128,6,1
41,70,5,1
41,21,5,1
41,38,4,1
41,88,6,1
41,129,2,1
41,131,3,1
41,120,4,1
41,101,4,1
41,78,4,1
41,105,6,1
41,133,5,1
41,72,5,1
41,24,6,1
41,8,2,1
41,17,5,1
41,37,4,1
41,1,3,1
41,53,2,1
41,22,6,1
41,47,7,1
41,83,4,1
41,137,6,1
41,99,5,1
41,121,7,1
41,89,6,1
41,14,5,1
41,3,7,1
41,80,5,1
41,96,6,1
41,51,4,1
41,33,3,1
41,149,4,1
41,143,5,1
41,40,5,1
41,48,6,1
41,113,5,1
41,15,6,1
41,65,4,1
41,97,4,1
41,142,5,1
41,134,6,1
42,5,2,1
42,56,6,1
42,35,6,1
42,114,4,1
42,110,2,1
42,123,3,1
42,55,3,1
42,60,3,1
42,30,3,1
42,32,2,1
42,136,5,1
42,67,3,1
42,6,1,1
42,45,5,1
42,117,2,1
42,145,2,1
42,73,3,1
42,115,4,1
42,112,4,1
42,64,4,1
42,90,2,1
42,139,4,1
42,4,2,1
42,13,2,1
42,63,3,1
42,54,4,1
42,86,3,1
42,104,3,1
42,91,5,1
42,62,2,1
42,150,2,1
42,122,4,1
42,58,3,1
42,52,5,1
42,12,2,1
42,28,2,1
42,75,5,1
42,111,2,1
42,23,4,1
42,148,4,1
42,92,2,1
42,41,5,1
42,43,5,1
42,11,2,1
42,68,3,1
42,36,2,1
42,98,4,1
42,69,1,1
42,82,4,1
42,85,1,1
42,130,4,1
42,119,3,1
42,125,2,1
42,118,3,1
42,39,4,1
42,84,3,1
42,77,5,1
42,95,3,1
42,25,3,1
42,7,4,1
42,126,2,1
42,108,2,1
42,71,2,1
42,66,2,1
42,76,5,1
42,103,5,1
42,34,5,1
42,50,6,1
42,59,3,1
42,93,4,1
42,2,8,1
42,10,3,1
42,18,3,1
42,26,4,1
42,27,3,1
42,124,4,1
42,42,1,1
42,87,7,1
42,127,2,1
42,116,3,1
42,132,3,1
42,140,4,1
42,100,2,1
42,79,5,1
42,16,2,1
42,20,1,1
42,81,2,1
42,144,4,1
42,147,2,1
42,141,3,1
42,19,4,1
42,49,4,1
42,44,3,1
42,135,2,1
42,9,1,1
42,31,1,1
42,146,5,1
42,74,4,1
42,138,5,1
42,106,4,1
42,109,3,1
42,61,3,1
42,94,4,1
42,29,4,1
42,107,3,1
42,46,2,1
42,102,2,1
42,57,5,1
42,128,4,1
42,70,2,1
42,21,3,1
42,38,4,1
42,88,6,1
42,129,3,1
42,131,4,1
42,120,7,1
42,101,4,1
42,78,3,1
42,105,4,1
42,133,2,1
42,72,4,1
42,24,4,1
42,8,2,1
42,17,2,1
42,37,5,1
42,1,9,1
42,53,1,1
42,22,1,1
42,47,7,1
42,83,4,1
42,137,5,1
42,99,4,1
42,121,2,1
42,89,1,1
42,14,4,1
42,3,2,1
42,80,4,1
42,96,4,1
42,51,4,1
42,33,4,1
42,149,3,1
42,143,2,1
42,40,3,1
42,48,4,1
42,113,3,1
42,15,3,1
42,65,4,1
42,97,4,1
42,142,4,1
42,134,6,1
43,5,7,1
43,56,6,1
43,35,7,1
43,114,6,1
43,110,5,1
43,123,7,1
43,55,4,1
43,60,5,1
43,30,5,1
43,32,2,1
43,136,6,1
43,67,6,1
43,6,8,1
43,45,5,1
43,117,6,1
43,145,6,1
43,73,7,1
43,115,5,1
43,112,6,1
43,64,6,1
43,90,5,1
43,139,5,1
43,4,7,1
43,13,4,1
43,63,5,1
43,54,2,1
43,86,6,1
43,104,4,1
43,91,2,1
43,62,6,1
43,150,6,1
43,122,6,1
43,58,2,1
43,52,5,1
43,12,7,1
43,28,5,1
43,75,3,1
43,111,5,1
43,23,5,1
43,148,6,1
43,92,4,1
43,41,4,1
43,43,5,1
43,11,6,1
43,68,6,1
43,36,5,1
43,98,6,1
43,69,6,1
43,82,8,1
43,85,6,1
43,130,6,1
43,119,6,1
43,125,6,1
43,118,5,1
43,39,6,1
43,84,7,1
43,77,4,1
43,95,6,1
43,25,5,1
43,7,5,1
43,126,1,1
43,108,7,1
43,71,6,1
43,66,5,1
43,76,6,1
43,103,1,1
43,34,6,1
43,50,5,1
43,59,6,1
43,93,5,1
43,2,3,1
43,10,4,1
43,18,6,1
43,26,6,1
43,27,5,1
43,124,6,1
43,42,6,1
43,87,6,1
43,127,6,1
43,116,4,1
43,132,7,1
43,140,5,1
43,100,4,1
43,79,8,1
43,16,7,1
43,20,5,1
43,81,6,1
43,144,3,1
43,147,6,1
43,141,6,1
43,19,6,1
43,49,6,1
43,44,6,1
43,135,6,1
43,9,8,1
43,31,4,1
43,146,4,1
43,74,8,1
43,138,3,1
43,106,8,1
43,109,5,1
43,61,5,1
43,94,6,1
43,29,6,1
43,107,7,1
43,46,6,1
43,102,7,1
43,57,6,1
43,128,4,1
43,70,3,1
43,21,6,1
43,38,4,1
43,88,5,1
43,129,6,1
43,131,5,1
43,120,7,1
43,101,6,1
43,78,5,1
43,105,6,1
43,133,5,1
43,72,6,1
43,24,7,1
43,8,5,1
43,17,7,1
43,37,6,1
43,1,3,1
43,53,6,1
43,22,5,1
43,47,6,1
43,83,6,1
43,137,5,1
43,99,9,1
43,121,8,1
43,89,6,1
43,14,5,1
43,3,4,1
43,80,6,1
43,96,3,1
43,51,5,1
43,33,6,1
43,149,4,1
43,143,6,1
43,40,5,1
43,48,6,1
43,113,6,1
43,15,4,1
43,65,5,1
43,97,6,1
43,142,7,1
43,134,7,1
44,5,3,1
44,56,4,1
44,35,3,1
44,55,5,1
44,114,8,1
44,123,6,1
44,110,3,1
44,60,8,1
44,30,3,1
44,32,4,1
44,136,7,1
44,6,6,1
44,45,3,1
44,67,4,1
44,117,4,1
44,145,4,1
44,73,4,1
44,115,4,1
44,112,4,1
44,64,9,1
44,90,7,1
44,139,4,1
44,4,6,1
44,13,5,1
44,54,5,1
44,63,5,1
44,86,9,1
44,104,7,1
44,91,4,1
44,62,8,1
44,150,6,1
44,122,7,1
44,58,7,1
44,52,4,1
44,12,3,1
44,28,3,1
44,75,4,1
44,23,4,1
44,111,8,1
44,148,4,1
44,92,8,1
44,41,4,1
44,43,3,1
44,69,7,1
44,36,4,1
44,68,8,1
44,11,4,1
44,98,4,1
44,85,7,1
44,82,4,1
44,130,8,1
44,125,8,1
44,118,5,1
44,119,3,1
44,39,5,1
44,84,4,1
44,77,3,1
44,7,4,1
44,25,2,1
44,95,4,1
44,126,4,1
44,108,3,1
44,71,6,1
44,66,8,1
44,103,7,1
44,76,3,1
44,59,5,1
44,50,4,1
44,93,8,1
44,34,3,1
44,2,4,1
44,10,6,1
44,18,4,1
44,26,3,1
44,27,2,1
44,124,4,1
44,87,7,1
44,42,4,1
44,127,8,1
44,132,6,1
44,140,8,1
44,100,5,1
44,116,5,1
44,79,4,1
44,16,3,1
44,20,4,1
44,81,8,1
44,144,3,1
44,147,3,1
44,141,6,1
44,19,4,1
44,49,3,1
44,44,3,1
44,135,6,1
44,9,6,1
44,31,3,1
44,146,4,1
44,74,9,1
44,138,7,1
44,106,8,1
44,109,4,1
44,61,3,1
44,29,3,1
44,94,5,1
44,107,4,1
44,46,2,1
44,57,7,1
44,102,7,1
44,128,4,1
44,70,8,1
44,21,3,1
44,88,7,1
44,38,3,1
44,129,4,1
44,131,8,1
44,120,7,1
44,101,7,1
44,78,7,1
44,105,8,1
44,133,4,1
44,72,6,1
44,24,4,1
44,8,4,1
44,17,4,1
44,37,5,1
44,1,4,1
44,53,4,1
44,22,4,1
44,47,5,1
44,83,4,1
44,137,4,1
44,99,4,1
44,121,4,1
44,89,8,1
44,14,2,1
44,3,4,1
44,80,4,1
44,96,8,1
44,51,4,1
44,33,4,1
44,149,7,1
44,143,1,1
44,40,5,1
44,48,3,1
44,113,8,1
44,65,8,1
44,15,4,1
44,97,3,1
44,142,4,1
44,134,6,1
45,5,2,1
45,56,3,1
45,35,3,1
45,114,5,1
45,110,5,1
45,123,5,1
45,55,6,1
45,60,2,1
45,30,7,1
45,32,6,1
45,136,5,1
45,67,4,1
45,6,8,1
45,45,6,1
45,117,2,1
45,145,3,1
45,73,5,1
45,115,2,1
45,112,3,1
45,64,4,1
45,90,5,1
45,139,1,1
45,4,5,1
45,13,5,1
45,63,1,1
45,54,6,1
45,86,5,1
45,104,4,1
45,91,5,1
45,62,2,1
45,150,5,1
45,122,3,1
45,58,4,1
45,52,6,1
45,12,5,1
45,28,6,1
45,75,4,1
45,111,4,1
45,23,6,1
45,148,4,1
45,92,5,1
45,41,6,1
45,43,6,1
45,11,5,1
45,68,3,1
45,36,6,1
45,98,5,1
45,69,3,1
45,82,5,1
45,85,7,1
45,130,5,1
45,119,5,1
45,125,5,1
45,118,3,1
45,39,6,1
45,84,4,1
45,77,2,1
45,95,5,1
45,25,4,1
45,7,3,1
45,126,4,1
45,108,4,1
45,71,3,1
45,66,3,1
45,76,3,1
45,103,4,1
45,34,4,1
45,50,5,1
45,59,2,1
45,93,5,1
45,2,4,1
45,10,6,1
45,18,3,1
45,26,4,1
45,27,4,1
45,124,4,1
45,42,6,1
45,87,4,1
45,127,5,1
45,116,5,1
45,132,6,1
45,140,6,1
45,100,6,1
45,79,2,1
45,16,5,1
45,20,4,1
45,81,5,1
45,144,4,1
45,147,3,1
45,141,7,1
45,19,5,1
45,49,5,1
45,44,1,1
45,135,6,1
45,9,5,1
45,31,5,1
45,146,3,1
45,74,5,1
45,138,5,1
45,106,2,1
45,109,4,1
45,61,3,1
45,94,5,1
45,29,9,1
45,107,4,1
45,46,3,1
45,102,4,1
45,57,3,1
45,128,4,1
45,70,4,1
45,21,4,1
45,38,6,1
45,88,4,1
45,129,4,1
45,131,6,1
45,120,3,1
45,101,5,1
45,78,4,1
45,105,2,1
45,133,3,1
45,72,4,1
45,24,6,1
45,8,5,1
45,17,3,1
45,37,4,1
45,1,3,1
45,53,4,1
45,22,4,1
45,47,6,1
45,83,5,1
45,137,4,1
45,99,4,1
45,121,3,1
45,89,4,1
45,14,2,1
45,3,5,1
45,80,4,1
45,96,5,1
45,51,6,1
45,33,3,1
45,149,6,1
45,143,4,1
45,40,4,1
45,48,5,1
45,113,5,1
45,15,5,1
45,65,6,1
45,97,5,1
45,142,4,1
45,134,5,1
47,5,7,1
47,56,7,1
47,35,7,1
47,114,8,1
47,110,8,1
47,123,8,1
47,55,6,1
47,60,8,1
47,30,7,1
47,32,8,1
47,136,7,1
47,67,8,1
47,6,6,1
47,45,8,1
47,117,5,1
47,145,6,1
47,73,7,1
47,115,7,1
47,112,8,1
47,64,8,1
47,90,7,1
47,139,6,1
47,4,7,1
47,13,8,1
47,63,8,1
47,54,6,1
47,86,6,1
47,104,5,1
47,91,8,1
47,62,4,1
47,150,8,1
47,122,7,1
47,58,8,1
47,52,5,1
47,12,8,1
47,28,7,1
47,75,4,1
47,111,1,1
47,23,7,1
47,148,6,1
47,92,7,1
47,41,7,1
47,43,9,1
47,11,7,1
47,68,7,1
47,36,6,1
47,98,8,1
47,69,6,1
47,82,4,1
47,85,8,1
47,130,8,1
47,119,8,1
47,125,6,1
47,118,6,1
47,39,7,1
47,84,6,1
47,77,7,1
47,95,7,1
47,25,8,1
47,7,7,1
47,126,5,1
47,108,8,1
47,71,8,1
47,66,8,1
47,76,7,1
47,103,6,1
47,34,9,1
47,50,7,1
47,59,9,1
47,93,7,1
47,2,5,1
47,10,8,1
47,18,9,1
47,26,8,1
47,27,8,1
47,124,8,1
47,42,7,1
47,87,6,1
47,127,8,1
47,116,7,1
47,132,8,1
47,140,7,1
47,100,5,1
47,79,7,1
47,16,6,1
47,20,7,1
47,81,8,1
47,144,7,1
47,147,4,1
47,141,8,1
47,19,7,1
47,49,9,1
47,44,8,1
47,135,8,1
47,9,6,1
47,31,7,1
47,146,6,1
47,74,7,1
47,138,8,1
47,106,6,1
47,109,8,1
47,61,5,1
47,94,5,1
47,29,7,1
47,107,5,1
47,46,7,1
47,102,8,1
47,57,5,1
47,128,6,1
47,70,8,1
47,21,7,1
47,38,7,1
47,88,7,1
47,129,6,1
47,131,7,1
47,120,7,1
47,101,7,1
47,78,8,1
47,105,6,1
47,133,8,1
47,72,7,1
47,24,7,1
47,8,7,1
47,17,8,1
47,37,7,1
47,1,5,1
47,53,8,1
47,22,8,1
47,47,7,1
47,83,6,1
47,137,6,1
47,99,8,1
47,121,6,1
47,89,7,1
47,14,7,1
47,3,6,1
47,80,6,1
47,96,4,1
47,51,8,1
47,33,5,1
47,149,8,1
47,143,6,1
47,40,8,1
47,48,8,1
47,113,8,1
47,15,7,1
47,65,6,1
47,97,8,1
47,142,6,1
47,134,8,1
48,5,6,1
48,56,6,1
48,35,7,1
48,114,8,1
48,110,5,1
48,123,6,1
48,55,6,1
48,60,3,1
48,30,5,1
48,32,7,1
48,136,7,1
48,67,6,1
48,6,3,1
48,45,3,1
48,117,5,1
48,145,4,1
48,73,5,1
48,115,6,1
48,112,6,1
48,64,5,1
48,90,4,1
48,139,7,1
48,4,5,1
48,13,6,1
48,63,6,1
48,54,4,1
48,86,6,1
48,104,4,1
48,91,5,1
48,62,6,1
48,150,8,1
48,122,6,1
48,58,3,1
48,52,6,1
48,12,3,1
48,28,4,1
48,75,4,1
48,111,5,1
48,23,4,1
48,148,5,1
48,92,5,1
48,41,5,1
48,43,4,1
48,11,7,1
48,68,7,1
48,36,4,1
48,98,6,1
48,69,4,1
48,82,4,1
48,85,6,1
48,130,4,1
48,119,7,1
48,125,6,1
48,118,3,1
48,39,5,1
48,84,4,1
48,77,4,1
48,95,6,1
48,25,7,1
48,7,4,1
48,126,3,1
48,108,6,1
48,71,3,1
48,66,6,1
48,76,6,1
48,103,3,1
48,34,6,1
48,50,7,1
48,59,5,1
48,93,7,1
48,2,3,1
48,10,6,1
48,18,6,1
48,26,7,1
48,27,7,1
48,124,5,1
48,42,6,1
48,87,4,1
48,127,5,1
48,116,6,1
48,132,7,1
48,140,6,1
48,100,4,1
48,79,3,1
48,16,6,1
48,20,5,1
48,81,5,1
48,144,5,1
48,147,4,1
48,141,5,1
48,19,6,1
48,49,7,1
48,44,8,1
48,135,5,1
48,9,5,1
48,31,5,1
48,146,3,1
48,74,4,1
48,138,7,1
48,106,4,1
48,109,6,1
48,61,4,1
48,94,6,1
48,29,7,1
48,107,5,1
48,46,6,1
48,102,6,1
48,57,4,1
48,128,3,1
48,70,7,1
48,21,5,1
48,38,4,1
48,88,4,1
48,129,4,1
48,131,6,1
48,120,5,1
48,101,5,1
48,78,5,1
48,105,7,1
48,133,5,1
48,72,3,1
48,24,5,1
48,8,6,1
48,17,8,1
48,37,4,1
48,1,4,1
48,53,6,1
48,22,4,1
48,47,4,1
48,83,6,1
48,137,4,1
48,99,6,1
48,121,3,1
48,89,6,1
48,14,3,1
48,3,3,1
48,80,3,1
48,96,3,1
48,51,8,1
48,33,7,1
48,149,5,1
48,143,5,1
48,40,8,1
48,48,7,1
48,113,6,1
48,15,5,1
48,65,5,1
48,97,7,1
48,142,5,1
48,134,7,1
49,5,2,1
49,56,5,1
49,35,6,1
49,55,7,1
49,114,6,1
49,110,5,1
49,123,4,1
49,60,4,1
49,30,5,1
49,32,6,1
49,6,3,1
49,67,5,1
49,45,4,1
49,117,3,1
49,136,2,1
49,145,5,1
49,73,4,1
49,115,4,1
49,112,4,1
49,64,6,1
49,90,4,1
49,139,4,1
49,4,3,1
49,13,4,1
49,54,4,1
49,63,1,1
49,86,7,1
49,104,7,1
49,91,4,1
49,62,5,1
49,150,5,1
49,122,6,1
49,58,7,1
49,52,4,1
49,12,3,1
49,28,3,1
49,75,5,1
49,23,6,1
49,111,2,1
49,148,4,1
49,92,2,1
49,41,5,1
49,43,3,1
49,69,6,1
49,36,6,1
49,68,6,1
49,11,3,1
49,98,4,1
49,85,5,1
49,82,6,1
49,118,3,1
49,119,4,1
49,125,3,1
49,130,4,1
49,39,6,1
49,84,4,1
49,77,4,1
49,7,1,1
49,25,5,1
49,95,5,1
49,126,6,1
49,108,5,1
49,71,6,1
49,66,5,1
49,103,5,1
49,76,5,1
49,59,5,1
49,50,2,1
49,93,7,1
49,34,5,1
49,124,2,1
49,10,2,1
49,18,2,1
49,26,6,1
49,2,6,1
49,147,6,1
49,87,3,1
49,27,4,1
49,127,4,1
49,132,6,1
49,42,4,1
49,100,4,1
49,116,3,1
49,79,4,1
49,16,4,1
49,20,4,1
49,81,6,1
49,140,4,1
49,144,3,1
49,141,4,1
49,19,5,1
49,49,4,1
49,44,5,1
49,135,8,1
49,9,3,1
49,31,5,1
49,146,6,1
49,74,6,1
49,138,6,1
49,106,3,1
49,109,2,1
49,61,4,1
49,29,6,1
49,94,5,1
49,107,5,1
49,46,7,1
49,57,7,1
49,102,3,1
49,128,3,1
49,70,6,1
49,21,7,1
49,88,5,1
49,38,5,1
49,129,6,1
49,131,4,1
49,120,4,1
49,101,4,1
49,78,7,1
49,105,6,1
49,133,4,1
49,72,4,1
49,24,7,1
49,8,5,1
49,17,1,1
49,37,6,1
49,137,6,1
49,1,9,1
49,22,5,1
49,47,5,1
49,53,4,1
49,83,6,1
49,99,7,1
49,121,5,1
49,89,4,1
49,14,4,1
49,3,4,1
49,80,3,1
49,96,6,1
49,51,5,1
49,33,3,1
49,149,5,1
49,143,5,1
49,40,4,1
49,48,6,1
49,113,6,1
49,65,5,1
49,15,3,1
49,97,5,1
49,142,7,1
49,134,4,1
50,5,6,1
50,56,8,1
50,35,8,1
50,114,7,1
50,110,8,1
50,123,8,1
50,55,6,1
50,60,9,1
50,30,4,1
50,32,5,1
50,136,8,1
50,67,9,1
50,6,6,1
50,45,7,1
50,117,7,1
50,145,6,1
50,73,8,1
50,115,6,1
50,112,8,1
50,64,5,1
50,90,7,1
50,139,7,1
50,4,7,1
50,13,7,1
50,63,7,1
50,54,8,1
50,86,6,1
50,104,5,1
50,91,8,1
50,62,5,1
50,150,9,1
50,122,8,1
50,58,5,1
50,52,7,1
50,12,6,1
50,28,3,1
50,75,6,1
50,111,6,1
50,23,5,1
50,148,6,1
50,92,7,1
50,41,5,1
50,43,5,1
50,11,8,1
50,68,8,1
50,36,6,1
50,98,7,1
50,69,8,1
50,82,7,1
50,85,8,1
50,130,7,1
