subID,trial,sim_choice,k
67,8,4,1
67,17,2,1
67,37,5,1
67,1,9,1
67,53,3,1
67,22,4,1
67,137,4,1
67,47,3,1
67,83,2,1
67,99,2,1
67,121,6,1
67,89,3,1
67,14,3,1
67,3,2,1
67,80,1,1
67,96,3,1
67,51,3,1
67,33,3,1
67,149,2,1
67,143,2,1
67,40,3,1
67,48,3,1
67,113,3,1
67,15,2,1
67,65,2,1
67,97,3,1
67,142,2,1
67,134,2,1
68,5,3,1
68,56,3,1
68,35,2,1
68,114,3,1
68,110,3,1
68,123,2,1
68,55,7,1
68,60,6,1
68,30,5,1
68,32,2,1
68,136,4,1
68,67,5,1
68,6,5,1
68,45,4,1
68,117,3,1
68,145,4,1
68,73,5,1
68,115,4,1
68,112,3,1
68,64,3,1
68,90,3,1
68,139,5,1
68,4,6,1
68,13,6,1
68,63,5,1
68,54,4,1
68,86,6,1
68,104,6,1
68,91,4,1
68,62,3,1
68,150,4,1
68,122,3,1
68,58,4,1
68,52,5,1
68,12,3,1
68,28,5,1
68,75,6,1
68,111,6,1
68,23,4,1
68,148,5,1
68,92,6,1
68,41,4,1
68,43,3,1
68,11,4,1
68,68,4,1
68,36,5,1
68,98,5,1
68,69,6,1
68,82,4,1
68,85,6,1
68,130,2,1
68,119,6,1
68,125,5,1
68,118,4,1
68,39,4,1
68,84,6,1
68,77,4,1
68,95,6,1
68,25,5,1
68,7,3,1
68,126,3,1
68,108,3,1
68,71,4,1
68,66,4,1
68,76,2,1
68,103,6,1
68,34,6,1
68,50,2,1
68,59,3,1
68,93,6,1
68,2,7,1
68,10,4,1
68,18,3,1
68,26,3,1
68,27,2,1
68,124,5,1
68,42,6,1
68,87,5,1
68,127,4,1
68,116,2,1
68,132,7,1
68,140,2,1
68,100,4,1
68,79,2,1
68,16,3,1
68,20,6,1
68,81,3,1
68,144,2,1
68,147,5,1
68,141,8,1
68,19,3,1
68,49,8,1
68,44,5,1
68,135,2,1
68,9,1,1
68,31,5,1
68,146,3,1
68,74,5,1
68,138,4,1
68,106,6,1
68,109,6,1
68,61,6,1
68,94,7,1
68,29,4,1
68,107,7,1
68,46,3,1
68,102,3,1
68,57,5,1
68,128,8,1
68,70,5,1
68,21,3,1
68,38,1,1
68,88,5,1
68,129,5,1
68,131,5,1
68,120,4,1
68,101,6,1
68,78,4,1
68,105,7,1
68,133,4,1
68,72,4,1
68,24,5,1
68,8,5,1
68,17,2,1
68,37,4,1
68,1,5,1
68,53,3,1
68,22,2,1
68,47,3,1
68,83,5,1
68,137,5,1
68,99,6,1
68,121,4,1
68,89,3,1
68,14,4,1
68,3,3,1
68,80,4,1
68,96,3,1
68,51,7,1
68,33,6,1
68,149,3,1
68,143,4,1
68,40,4,1
68,48,3,1
68,113,4,1
68,15,5,1
68,65,5,1
68,97,4,1
68,142,7,1
68,134,5,1
69,5,4,1
69,56,3,1
69,35,4,1
69,114,5,1
69,110,3,1
69,55,1,1
69,123,5,1
69,60,4,1
69,30,5,1
69,32,4,1
69,6,3,1
69,67,5,1
69,45,4,1
69,117,3,1
69,136,4,1
69,145,5,1
69,73,4,1
69,115,4,1
69,112,4,1
69,64,5,1
69,90,6,1
69,139,4,1
69,4,1,1
69,13,5,1
69,63,4,1
69,54,6,1
69,86,4,1
69,104,4,1
69,91,2,1
69,62,3,1
69,150,4,1
69,122,3,1
69,58,2,1
69,52,5,1
69,12,2,1
69,28,5,1
69,75,4,1
69,111,3,1
69,23,5,1
69,148,3,1
69,92,6,1
69,41,5,1
69,43,5,1
69,11,1,1
69,68,5,1
69,36,2,1
69,98,4,1
69,69,3,1
69,82,4,1
69,85,5,1
69,118,4,1
69,119,3,1
69,125,3,1
69,130,3,1
69,39,1,1
69,84,4,1
69,77,2,1
69,95,5,1
69,25,5,1
69,7,4,1
69,126,4,1
69,108,1,1
69,71,2,1
69,66,3,1
69,76,3,1
69,103,4,1
69,34,5,1
69,50,6,1
69,59,3,1
69,93,4,1
69,124,4,1
69,10,7,1
69,18,3,1
69,26,5,1
69,27,4,1
69,147,3,1
69,2,7,1
69,42,6,1
69,127,4,1
69,116,2,1
69,132,4,1
69,87,4,1
69,100,3,1
69,79,5,1
69,16,3,1
69,20,4,1
69,81,6,1
69,140,4,1
69,144,6,1
69,141,4,1
69,19,5,1
69,49,4,1
69,44,1,1
69,135,4,1
69,9,2,1
69,31,6,1
69,146,4,1
69,74,2,1
69,138,4,1
69,106,4,1
69,109,4,1
69,61,2,1
69,94,3,1
69,29,5,1
69,107,3,1
69,46,3,1
69,102,6,1
69,128,4,1
69,57,5,1
69,70,6,1
69,21,1,1
69,38,3,1
69,88,5,1
69,129,1,1
69,131,4,1
69,120,4,1
69,101,4,1
69,78,3,1
69,105,3,1
69,133,2,1
69,72,5,1
69,24,2,1
69,8,3,1
69,17,3,1
69,37,2,1
69,1,8,1
69,53,4,1
69,22,1,1
69,137,5,1
69,47,5,1
69,83,2,1
69,99,4,1
69,121,3,1
69,89,5,1
69,14,5,1
69,3,1,1
69,80,1,1
69,96,3,1
69,51,3,1
69,33,2,1
69,149,4,1
69,143,4,1
69,40,3,1
69,48,3,1
69,113,4,1
69,15,5,1
69,65,4,1
69,97,2,1
69,142,3,1
69,134,3,1
72,5,5,1
72,56,4,1
72,35,5,1
72,114,3,1
72,110,5,1
72,55,4,1
72,123,4,1
72,60,5,1
72,30,8,1
72,32,7,1
72,6,3,1
72,67,5,1
72,45,3,1
72,117,3,1
72,136,5,1
72,145,3,1
72,73,5,1
72,115,4,1
72,112,4,1
72,64,5,1
72,90,3,1
72,139,4,1
72,4,6,1
72,13,3,1
72,63,4,1
72,54,7,1
72,86,2,1
72,104,3,1
72,91,4,1
72,62,5,1
72,150,4,1
72,122,4,1
72,58,4,1
72,52,4,1
72,12,3,1
72,28,3,1
72,75,4,1
72,111,5,1
72,23,3,1
72,148,4,1
72,92,4,1
72,41,4,1
72,43,3,1
72,11,6,1
72,68,5,1
72,36,3,1
72,98,5,1
72,69,4,1
72,82,4,1
72,85,4,1
72,118,4,1
72,119,4,1
72,125,2,1
72,130,4,1
72,39,3,1
72,84,4,1
72,77,4,1
72,95,4,1
72,25,4,1
72,7,2,1
72,126,4,1
72,108,4,1
72,71,4,1
72,66,5,1
72,76,4,1
72,103,2,1
72,34,5,1
72,50,3,1
72,59,5,1
72,93,5,1
72,124,5,1
72,10,4,1
72,18,5,1
72,26,5,1
72,27,5,1
72,147,4,1
72,2,5,1
72,42,4,1
72,127,7,1
72,116,4,1
72,132,5,1
72,87,4,1
72,100,2,1
72,79,5,1
72,16,5,1
72,20,5,1
72,81,5,1
72,140,4,1
72,144,3,1
72,141,5,1
72,19,3,1
72,49,5,1
72,44,5,1
72,135,4,1
72,9,8,1
72,31,3,1
72,146,3,1
72,74,4,1
72,138,4,1
72,106,4,1
72,109,3,1
72,61,4,1
72,94,3,1
72,29,3,1
72,107,4,1
72,46,4,1
72,102,5,1
72,128,5,1
72,57,4,1
72,70,5,1
72,21,4,1
72,38,3,1
72,88,3,1
72,129,4,1
72,131,4,1
72,120,4,1
72,101,2,1
72,78,5,1
72,105,3,1
72,133,1,1
72,72,4,1
72,24,3,1
72,8,5,1
72,17,5,1
72,37,5,1
72,1,5,1
72,53,4,1
72,22,4,1
72,137,5,1
72,47,2,1
72,83,4,1
72,99,5,1
72,121,4,1
72,89,4,1
72,14,2,1
72,3,4,1
72,80,4,1
72,96,4,1
72,51,3,1
72,33,5,1
72,149,4,1
72,143,4,1
72,40,5,1
72,48,5,1
72,113,5,1
72,15,5,1
72,65,4,1
72,97,4,1
72,142,5,1
72,134,4,1
73,5,3,1
73,56,7,1
73,35,7,1
73,114,6,1
73,110,7,1
73,123,7,1
73,55,4,1
73,60,7,1
73,30,3,1
73,32,4,1
73,136,6,1
73,67,7,1
73,6,4,1
73,45,4,1
73,117,4,1
73,145,4,1
73,73,7,1
73,115,3,1
73,112,7,1
73,64,7,1
73,90,4,1
73,139,2,1
73,4,5,1
73,13,4,1
73,63,7,1
73,54,4,1
73,86,3,1
73,104,3,1
73,91,7,1
73,62,7,1
73,150,6,1
73,122,5,1
73,58,7,1
73,52,6,1
73,12,2,1
73,28,4,1
73,75,4,1
73,111,7,1
73,23,3,1
73,148,4,1
73,92,7,1
73,41,6,1
73,43,4,1
73,11,7,1
73,68,7,1
73,36,7,1
73,98,7,1
73,69,4,1
73,82,7,1
73,85,7,1
73,130,5,1
73,119,7,1
73,125,7,1
73,118,3,1
73,39,6,1
73,84,3,1
73,77,4,1
73,95,7,1
73,25,7,1
73,7,4,1
73,126,4,1
73,108,5,1
73,71,4,1
73,66,7,1
73,76,3,1
73,103,5,1
73,34,6,1
73,50,8,1
73,59,7,1
73,93,7,1
73,2,5,1
73,10,6,1
73,18,6,1
73,26,5,1
73,27,5,1
73,124,3,1
73,42,7,1
73,87,4,1
73,127,7,1
73,116,5,1
73,132,7,1
73,140,7,1
73,100,3,1
73,79,4,1
73,16,6,1
73,20,5,1
73,81,7,1
73,144,4,1
73,147,3,1
73,141,7,1
73,19,4,1
73,49,7,1
73,44,7,1
73,135,7,1
73,9,4,1
73,31,4,1
73,146,6,1
73,74,8,1
73,138,6,1
73,106,4,1
73,109,6,1
73,61,3,1
73,94,7,1
73,29,4,1
73,107,7,1
73,46,5,1
73,102,7,1
73,57,3,1
73,128,4,1
73,70,7,1
73,21,4,1
73,38,4,1
73,88,4,1
73,129,3,1
73,131,6,1
73,120,3,1
73,101,4,1
73,78,6,1
73,105,4,1
73,133,7,1
73,72,5,1
73,24,4,1
73,8,4,1
73,17,7,1
73,37,7,1
73,1,5,1
73,53,7,1
73,22,7,1
73,47,4,1
73,83,4,1
73,137,4,1
73,99,6,1
73,121,4,1
73,89,4,1
73,14,4,1
73,3,7,1
73,80,4,1
73,96,4,1
73,51,2,1
73,33,5,1
73,149,7,1
73,143,3,1
73,40,7,1
73,48,7,1
73,113,6,1
73,15,6,1
73,65,3,1
73,97,7,1
73,142,4,1
73,134,7,1
75,5,5,1
75,56,1,1
75,35,4,1
75,114,3,1
75,110,4,1
75,123,1,1
75,55,2,1
75,60,3,1
75,30,4,1
75,32,3,1
75,136,3,1
75,67,2,1
75,6,4,1
75,45,2,1
75,117,3,1
75,145,4,1
75,73,5,1
75,115,3,1
75,112,3,1
75,64,2,1
75,90,3,1
75,139,3,1
75,4,4,1
75,13,4,1
75,63,4,1
75,54,3,1
75,86,1,1
75,104,4,1
75,91,5,1
75,62,3,1
75,150,5,1
75,122,4,1
75,58,3,1
75,52,3,1
75,12,4,1
75,28,4,1
75,75,3,1
75,111,6,1
75,23,3,1
75,148,3,1
75,92,5,1
75,41,1,1
75,43,2,1
75,11,4,1
75,68,4,1
75,36,2,1
75,98,3,1
75,69,1,1
75,82,3,1
75,85,4,1
75,130,4,1
75,119,3,1
75,125,3,1
75,118,2,1
75,39,4,1
75,84,3,1
75,77,3,1
75,95,5,1
75,25,4,1
75,7,4,1
75,126,3,1
75,108,2,1
75,71,3,1
75,66,5,1
75,76,5,1
75,103,1,1
75,34,4,1
75,50,3,1
75,59,3,1
75,93,3,1
75,2,3,1
75,10,4,1
75,18,3,1
75,26,1,1
75,27,2,1
75,124,1,1
75,42,3,1
75,87,2,1
75,127,3,1
75,116,5,1
75,132,3,1
75,140,3,1
75,100,2,1
75,79,3,1
75,16,4,1
75,20,1,1
75,81,3,1
75,144,3,1
75,147,2,1
75,141,3,1
75,19,2,1
75,49,6,1
75,44,4,1
75,135,3,1
75,9,4,1
75,31,2,1
75,146,4,1
75,74,3,1
75,138,5,1
75,106,3,1
75,109,2,1
75,61,3,1
75,94,3,1
75,29,3,1
75,107,3,1
75,46,3,1
75,102,4,1
75,57,2,1
75,128,1,1
75,70,1,1
75,21,3,1
75,38,2,1
75,88,4,1
75,129,2,1
75,131,4,1
75,120,1,1
75,101,1,1
75,78,3,1
75,105,2,1
75,133,2,1
75,72,2,1
75,24,2,1
75,8,6,1
75,17,5,1
75,37,4,1
75,1,5,1
75,53,4,1
75,22,5,1
75,47,6,1
75,83,3,1
75,137,1,1
75,99,6,1
75,121,2,1
75,89,3,1
75,14,2,1
75,3,3,1
75,80,2,1
75,96,3,1
75,51,4,1
75,33,3,1
75,149,3,1
75,143,2,1
75,40,5,1
75,48,2,1
75,113,4,1
75,15,3,1
75,65,2,1
75,97,4,1
75,142,3,1
75,134,5,1
76,5,3,1
76,56,6,1
76,35,5,1
76,114,6,1
76,110,5,1
76,123,3,1
76,55,4,1
76,60,3,1
76,30,3,1
76,32,2,1
76,136,3,1
76,67,4,1
76,6,4,1
76,45,2,1
76,117,6,1
76,145,2,1
76,73,5,1
76,115,3,1
76,112,2,1
76,64,4,1
76,90,5,1
76,139,3,1
76,4,5,1
76,13,6,1
76,63,5,1
76,54,4,1
76,86,4,1
76,104,4,1
76,91,5,1
76,62,6,1
76,150,3,1
76,122,4,1
76,58,3,1
76,52,4,1
76,12,1,1
76,28,5,1
76,75,3,1
76,111,3,1
76,23,3,1
76,148,5,1
76,92,3,1
76,41,2,1
76,43,4,1
76,11,7,1
76,68,5,1
76,36,5,1
76,98,6,1
76,69,5,1
76,82,3,1
76,85,7,1
76,130,4,1
76,119,5,1
76,125,4,1
76,118,4,1
76,39,5,1
76,84,4,1
76,77,5,1
76,95,5,1
76,25,9,1
76,7,1,1
76,126,2,1
76,108,4,1
76,71,2,1
76,66,6,1
76,76,4,1
76,103,2,1
76,34,5,1
76,50,6,1
76,59,3,1
76,93,6,1
76,2,1,1
76,10,5,1
76,18,4,1
76,26,6,1
76,27,1,1
76,124,2,1
76,42,8,1
76,87,3,1
76,127,4,1
76,116,3,1
76,132,5,1
76,140,4,1
76,100,5,1
76,79,2,1
76,16,6,1
76,20,4,1
76,81,4,1
76,144,2,1
76,147,3,1
76,141,4,1
76,19,3,1
76,49,5,1
76,44,4,1
76,135,5,1
76,9,7,1
76,31,6,1
76,146,4,1
76,74,5,1
76,138,4,1
76,106,4,1
76,109,3,1
76,61,3,1
76,94,5,1
76,29,4,1
76,107,3,1
76,46,6,1
76,102,8,1
76,57,2,1
76,128,3,1
76,70,5,1
76,21,2,1
76,38,3,1
76,88,3,1
76,129,4,1
76,131,5,1
76,120,4,1
76,101,4,1
76,78,4,1
76,105,4,1
76,133,4,1
76,72,3,1
76,24,5,1
76,8,3,1
76,17,3,1
76,37,4,1
76,1,4,1
76,53,3,1
76,22,2,1
76,47,4,1
76,83,2,1
76,137,2,1
76,99,4,1
76,121,3,1
76,89,3,1
76,14,4,1
76,3,5,1
76,80,4,1
76,96,4,1
76,51,5,1
76,33,3,1
76,149,3,1
76,143,2,1
76,40,7,1
76,48,6,1
76,113,6,1
76,15,2,1
76,65,4,1
76,97,5,1
76,142,3,1
76,134,7,1
77,5,7,1
77,56,8,1
77,35,7,1
77,114,8,1
77,110,2,1
77,123,8,1
77,55,3,1
77,60,8,1
77,30,4,1
77,32,3,1
77,136,6,1
77,67,8,1
77,6,7,1
77,45,7,1
77,117,4,1
77,145,5,1
77,73,7,1
77,115,5,1
77,112,8,1
77,64,8,1
77,90,5,1
77,139,5,1
77,4,8,1
77,13,7,1
77,63,8,1
77,54,2,1
77,86,5,1
77,104,2,1
77,91,8,1
77,62,9,1
77,150,8,1
77,122,8,1
77,58,7,1
77,52,5,1
77,12,7,1
77,28,5,1
77,75,5,1
77,111,8,1
77,23,5,1
77,148,7,1
77,92,8,1
77,41,1,1
77,43,7,1
77,11,6,1
77,68,8,1
77,36,2,1
77,98,8,1
77,69,8,1
77,82,8,1
77,85,8,1
77,130,8,1
77,119,8,1
77,125,8,1
77,118,5,1
77,39,5,1
77,84,5,1
77,77,5,1
77,95,8,1
77,25,8,1
77,7,5,1
77,126,2,1
77,108,8,1
77,71,4,1
77,66,8,1
77,76,2,1
77,103,4,1
77,34,7,1
77,50,7,1
77,59,9,1
77,93,9,1
77,2,6,1
77,10,7,1
77,18,6,1
77,26,9,1
77,27,7,1
77,124,7,1
77,42,7,1
77,87,4,1
77,127,8,1
77,116,8,1
77,132,8,1
77,140,8,1
77,100,4,1
77,79,3,1
77,16,8,1
77,20,5,1
77,81,8,1
77,144,3,1
77,147,5,1
77,141,8,1
77,19,7,1
77,49,9,1
77,44,8,1
77,135,8,1
77,9,4,1
77,31,7,1
77,146,5,1
77,74,4,1
77,138,8,1
77,106,7,1
77,109,8,1
77,61,5,1
77,94,8,1
77,29,6,1
77,107,5,1
77,46,8,1
77,102,8,1
77,57,3,1
77,128,5,1
77,70,8,1
77,21,5,1
77,38,7,1
77,88,3,1
77,129,3,1
77,131,8,1
77,120,5,1
77,101,5,1
77,78,8,1
77,105,5,1
77,133,4,1
77,72,5,1
77,24,6,1
77,8,6,1
77,17,6,1
77,37,7,1
77,1,6,1
77,53,8,1
77,22,9,1
77,47,5,1
77,83,5,1
77,137,7,1
77,99,8,1
77,121,3,1
77,89,5,1
77,14,5,1
77,3,5,1
77,80,7,1
77,96,2,1
77,51,5,1
77,33,8,1
77,149,8,1
77,143,2,1
77,40,9,1
77,48,7,1
77,113,8,1
77,15,6,1
77,65,5,1
77,97,9,1
77,142,3,1
77,134,8,1
79,5,3,1
79,56,4,1
79,35,6,1
79,114,3,1
79,110,2,1
79,123,5,1
79,55,5,1
79,60,8,1
79,30,3,1
79,32,4,1
79,136,4,1
79,67,5,1
79,6,4,1
79,45,7,1
79,117,4,1
79,145,4,1
79,73,4,1
79,115,3,1
79,112,5,1
79,64,3,1
79,90,3,1
79,139,7,1
79,4,7,1
79,13,3,1
79,63,5,1
79,54,3,1
79,86,3,1
79,104,7,1
79,91,6,1
79,62,4,1
79,150,6,1
79,122,3,1
79,58,5,1
79,52,2,1
79,12,6,1
79,28,3,1
79,75,3,1
79,111,4,1
79,23,4,1
79,148,4,1
79,92,5,1
79,41,5,1
79,43,4,1
79,11,4,1
79,68,3,1
79,36,6,1
79,98,7,1
79,69,6,1
79,82,4,1
79,85,7,1
79,130,2,1
79,119,5,1
79,125,2,1
79,118,3,1
79,39,4,1
79,84,3,1
79,77,3,1
79,95,6,1
79,25,1,1
79,7,6,1
79,126,5,1
79,108,3,1
79,71,6,1
79,66,2,1
79,76,2,1
79,103,4,1
79,34,4,1
79,50,3,1
79,59,6,1
79,93,4,1
79,2,5,1
79,10,3,1
79,18,5,1
79,26,5,1
79,27,2,1
79,124,4,1
79,42,6,1
79,87,4,1
79,127,6,1
79,116,4,1
79,132,3,1
79,140,5,1
79,100,2,1
79,79,4,1
79,16,6,1
79,20,8,1
79,81,6,1
79,144,4,1
79,147,2,1
79,141,6,1
79,19,6,1
79,49,5,1
79,44,4,1
79,135,4,1
79,9,6,1
79,31,5,1
79,146,4,1
79,74,4,1
79,138,6,1
79,106,6,1
79,109,3,1
79,61,4,1
79,94,4,1
79,29,4,1
79,107,5,1
79,46,5,1
79,102,6,1
79,57,5,1
79,128,5,1
79,70,7,1
79,21,6,1
79,38,4,1
79,88,5,1
79,129,4,1
79,131,7,1
79,120,2,1
79,101,5,1
79,78,6,1
79,105,6,1
79,133,4,1
79,72,4,1
79,24,5,1
79,8,6,1
79,17,2,1
79,37,4,1
79,1,4,1
79,53,3,1
79,22,4,1
79,47,4,1
79,83,3,1
79,137,4,1
79,99,5,1
79,121,4,1
79,89,4,1
79,14,4,1
79,3,5,1
79,80,3,1
79,96,1,1
79,51,5,1
79,33,7,1
79,149,5,1
79,143,3,1
79,40,3,1
79,48,6,1
79,113,3,1
79,15,4,1
79,65,3,1
79,97,3,1
79,142,4,1
79,134,5,1
80,5,5,1
80,56,7,1
80,35,6,1
80,114,6,1
80,110,7,1
80,123,8,1
80,55,6,1
80,60,9,1
80,30,7,1
80,32,8,1
80,136,9,1
80,67,7,1
80,6,7,1
80,45,7,1
80,117,7,1
80,145,6,1
80,73,8,1
80,115,7,1
80,112,8,1
80,64,6,1
80,90,5,1
80,139,5,1
80,4,6,1
80,13,6,1
80,63,8,1
80,54,6,1
80,86,8,1
80,104,7,1
80,91,9,1
80,62,7,1
80,150,8,1
80,122,8,1
80,58,7,1
80,52,6,1
80,12,7,1
80,28,7,1
80,75,7,1
80,111,8,1
80,23,7,1
80,148,6,1
80,92,8,1
80,41,7,1
80,43,9,1
80,11,8,1
80,68,7,1
80,36,8,1
80,98,8,1
80,69,4,1
80,82,2,1
80,85,8,1
80,130,8,1
80,119,7,1
80,125,9,1
80,118,7,1
80,39,6,1
80,84,7,1
80,77,5,1
80,95,6,1
80,25,5,1
80,7,7,1
80,126,7,1
80,108,8,1
80,71,7,1
80,66,9,1
80,76,7,1
80,103,7,1
80,34,6,1
80,50,7,1
80,59,8,1
80,93,4,1
80,2,8,1
80,10,7,1
80,18,8,1
80,26,5,1
80,27,7,1
80,124,7,1
80,42,8,1
80,87,3,1
80,127,7,1
80,116,9,1
80,132,7,1
80,140,8,1
80,100,8,1
80,79,5,1
80,16,7,1
80,20,7,1
80,81,8,1
80,144,6,1
80,147,5,1
80,141,8,1
80,19,7,1
80,49,7,1
80,44,6,1
80,135,7,1
80,9,7,1
80,31,8,1
80,146,5,1
80,74,7,1
80,138,7,1
80,106,7,1
80,109,6,1
80,61,7,1
80,94,8,1
80,29,7,1
80,107,7,1
80,46,4,1
80,102,7,1
80,57,7,1
80,128,4,1
80,70,9,1
80,21,8,1
80,38,7,1
80,88,4,1
80,129,5,1
80,131,7,1
80,120,5,1
80,101,6,1
80,78,8,1
80,105,6,1
80,133,6,1
80,72,6,1
80,24,7,1
80,8,7,1
80,17,5,1
80,37,7,1
80,1,6,1
80,53,6,1
80,22,6,1
80,47,8,1
80,83,6,1
80,137,7,1
80,99,8,1
80,121,7,1
80,89,6,1
80,14,7,1
80,3,7,1
80,80,7,1
80,96,8,1
80,51,6,1
80,33,8,1
80,149,7,1
80,143,6,1
80,40,6,1
80,48,5,1
80,113,8,1
80,15,7,1
80,65,5,1
80,97,9,1
80,142,7,1
80,134,9,1
81,5,3,1
81,56,4,1
81,35,4,1
81,114,5,1
81,110,5,1
81,123,5,1
81,55,6,1
81,60,5,1
81,30,7,1
81,32,4,1
81,136,4,1
81,67,5,1
81,6,5,1
81,45,4,1
81,117,5,1
81,145,4,1
81,73,6,1
81,115,3,1
81,112,3,1
81,64,6,1
81,90,6,1
81,139,5,1
81,4,6,1
81,13,2,1
81,63,5,1
81,54,4,1
81,86,5,1
81,104,4,1
81,91,5,1
81,62,7,1
81,150,3,1
81,122,3,1
81,58,3,1
81,52,4,1
81,12,6,1
81,28,5,1
81,75,5,1
81,111,6,1
81,23,3,1
81,148,1,1
81,92,6,1
81,41,6,1
81,43,6,1
81,11,3,1
81,68,6,1
81,36,6,1
81,98,5,1
81,69,5,1
81,82,5,1
81,85,6,1
81,130,5,1
81,119,5,1
81,125,4,1
81,118,3,1
81,39,5,1
81,84,5,1
81,77,5,1
81,95,6,1
81,25,6,1
81,7,4,1
81,126,6,1
81,108,5,1
81,71,4,1
81,66,8,1
81,76,7,1
81,103,3,1
81,34,6,1
81,50,3,1
81,59,5,1
81,93,5,1
81,2,7,1
81,10,3,1
81,18,5,1
81,26,3,1
81,27,2,1
81,124,4,1
81,42,6,1
81,87,4,1
81,127,4,1
81,116,3,1
81,132,4,1
81,140,4,1
81,100,6,1
81,79,5,1
81,16,6,1
81,20,4,1
81,81,4,1
81,144,6,1
81,147,3,1
81,141,3,1
81,19,7,1
81,49,2,1
81,44,2,1
81,135,5,1
81,9,6,1
81,31,4,1
81,146,5,1
81,74,3,1
81,138,5,1
81,106,3,1
81,109,5,1
81,61,2,1
81,94,5,1
81,29,4,1
81,107,2,1
81,46,5,1
81,102,4,1
81,57,3,1
81,128,8,1
81,70,1,1
81,21,5,1
81,38,3,1
81,88,4,1
81,129,2,1
81,131,4,1
81,120,6,1
81,101,1,1
81,78,3,1
81,105,4,1
81,133,5,1
81,72,4,1
81,24,5,1
81,8,4,1
81,17,4,1
81,37,5,1
81,1,6,1
81,53,6,1
81,22,2,1
81,47,4,1
81,83,3,1
81,137,5,1
81,99,7,1
81,121,4,1
81,89,2,1
81,14,7,1
81,3,4,1
81,80,4,1
81,96,5,1
81,51,3,1
81,33,3,1
81,149,5,1
81,143,5,1
81,40,7,1
81,48,4,1
81,113,5,1
81,15,6,1
81,65,5,1
81,97,4,1
81,142,5,1
81,134,5,1
83,5,3,1
83,56,2,1
83,35,6,1
83,55,4,1
83,114,5,1
83,110,2,1
83,123,7,1
83,60,4,1
83,30,7,1
83,32,3,1
83,6,3,1
83,67,7,1
83,45,5,1
83,117,5,1
83,136,6,1
83,145,5,1
83,73,1,1
83,115,3,1
83,112,5,1
83,64,3,1
83,90,5,1
83,139,4,1
83,4,4,1
83,13,5,1
83,54,5,1
83,63,6,1
83,86,7,1
83,104,7,1
83,91,7,1
83,62,5,1
83,150,7,1
83,122,7,1
83,58,6,1
83,52,3,1
83,12,6,1
83,28,6,1
83,75,5,1
83,23,5,1
83,111,6,1
83,148,4,1
83,92,6,1
83,41,4,1
83,43,6,1
83,69,6,1
83,36,3,1
83,68,6,1
83,11,6,1
83,98,4,1
83,85,6,1
83,82,6,1
83,118,2,1
83,119,6,1
83,125,7,1
83,130,6,1
83,39,5,1
83,84,3,1
83,77,4,1
83,7,5,1
83,25,6,1
83,95,6,1
83,126,7,1
83,108,5,1
83,71,4,1
83,66,6,1
83,103,6,1
83,76,5,1
83,59,5,1
83,50,3,1
83,93,6,1
83,34,6,1
83,124,7,1
83,10,5,1
83,18,5,1
83,26,5,1
83,2,7,1
83,147,6,1
83,87,5,1
83,27,5,1
83,127,7,1
83,132,5,1
83,42,5,1
83,100,4,1
83,116,4,1
83,79,5,1
83,16,2,1
83,20,5,1
83,81,4,1
83,140,5,1
83,144,6,1
83,141,5,1
83,19,6,1
83,49,6,1
83,44,5,1
83,135,6,1
83,9,6,1
83,31,6,1
83,146,5,1
83,74,5,1
83,138,4,1
83,106,6,1
83,109,4,1
83,61,5,1
83,29,3,1
83,94,4,1
83,107,6,1
83,46,7,1
83,57,3,1
83,102,6,1
83,128,7,1
83,70,5,1
83,21,6,1
83,88,6,1
83,38,7,1
83,129,7,1
83,131,3,1
83,120,4,1
83,101,7,1
83,78,5,1
83,105,6,1
83,133,6,1
83,72,6,1
83,24,7,1
83,8,6,1
83,17,4,1
83,37,3,1
83,137,7,1
83,1,2,1
83,22,6,1
83,47,4,1
83,53,3,1
83,83,7,1
83,99,6,1
83,121,5,1
83,89,6,1
83,14,6,1
83,3,6,1
83,80,5,1
83,96,6,1
83,51,4,1
83,33,6,1
83,149,5,1
83,143,6,1
83,40,3,1
83,48,4,1
83,113,6,1
83,65,5,1
83,15,4,1
83,97,5,1
83,142,6,1
83,134,6,1
86,5,6,1
86,56,8,1
86,35,7,1
86,114,8,1
86,110,9,1
86,123,8,1
86,55,6,1
86,60,8,1
86,30,6,1
86,32,6,1
86,136,8,1
86,67,9,1
86,6,8,1
86,45,7,1
86,117,8,1
86,145,6,1
86,73,8,1
86,115,6,1
86,112,7,1
86,64,8,1
86,90,7,1
86,139,7,1
86,4,5,1
86,13,6,1
86,63,9,1
86,54,7,1
86,86,6,1
86,104,5,1
86,91,8,1
86,62,9,1
86,150,8,1
86,122,9,1
86,58,7,1
86,52,6,1
86,12,8,1
86,28,7,1
86,75,7,1
86,111,9,1
86,23,7,1
86,148,6,1
86,92,8,1
86,41,6,1
86,43,7,1
86,11,6,1
86,68,8,1
86,36,7,1
86,98,8,1
86,69,6,1
86,82,7,1
86,85,8,1
86,130,8,1
86,119,8,1
86,125,8,1
86,118,6,1
86,39,6,1
86,84,6,1
86,77,5,1
86,95,8,1
86,25,8,1
86,7,6,1
86,126,4,1
86,108,8,1
86,71,6,1
86,66,9,1
86,76,8,1
86,103,6,1
86,34,8,1
86,50,9,1
86,59,9,1
86,93,9,1
