subID,trial,sim_choice,k
118,45,5,1
118,136,6,1
118,145,6,1
118,73,5,1
118,115,6,1
118,112,7,1
118,64,3,1
118,90,4,1
118,139,7,1
118,4,6,1
118,13,7,1
118,54,6,1
118,86,7,1
118,63,5,1
118,104,5,1
118,91,5,1
118,62,6,1
118,150,6,1
118,122,4,1
118,58,6,1
118,52,7,1
118,12,6,1
118,28,6,1
118,75,6,1
118,23,6,1
118,111,4,1
118,148,5,1
118,92,5,1
118,41,6,1
118,43,5,1
118,69,7,1
118,36,7,1
118,68,5,1
118,98,6,1
118,11,7,1
118,82,5,1
118,85,4,1
118,118,4,1
118,119,8,1
118,125,8,1
118,130,5,1
118,84,5,1
118,39,5,1
118,77,6,1
118,7,6,1
118,25,5,1
118,95,5,1
118,126,5,1
118,108,5,1
118,71,7,1
118,66,4,1
118,76,7,1
118,103,5,1
118,34,5,1
118,50,7,1
118,93,6,1
118,59,5,1
118,2,5,1
118,10,4,1
118,18,6,1
118,26,7,1
118,27,7,1
118,124,3,1
118,42,6,1
118,87,5,1
118,127,7,1
118,116,6,1
118,100,8,1
118,132,6,1
118,140,7,1
118,79,6,1
118,16,6,1
118,20,5,1
118,81,3,1
118,144,5,1
118,147,4,1
118,141,7,1
118,19,5,1
118,49,5,1
118,44,6,1
118,135,6,1
118,9,6,1
118,31,7,1
118,146,9,1
118,74,5,1
118,138,7,1
118,106,5,1
118,109,6,1
118,61,6,1
118,29,6,1
118,94,6,1
118,107,6,1
118,46,6,1
118,128,9,1
118,57,4,1
118,102,3,1
118,70,6,1
118,21,5,1
118,88,7,1
118,129,8,1
118,38,6,1
118,131,9,1
118,120,6,1
118,101,5,1
118,78,7,1
118,105,7,1
118,133,8,1
118,72,5,1
118,24,6,1
118,8,8,1
118,17,7,1
118,37,7,1
118,1,4,1
118,53,5,1
118,22,7,1
118,83,5,1
118,47,5,1
118,137,6,1
118,99,5,1
118,121,8,1
118,89,4,1
118,14,7,1
118,3,3,1
118,80,6,1
118,96,6,1
118,51,4,1
118,33,6,1
118,149,5,1
118,143,6,1
118,40,3,1
118,48,5,1
118,113,5,1
118,15,7,1
118,65,6,1
118,97,6,1
118,142,8,1
118,134,7,1
119,5,7,1
119,56,4,1
119,35,5,1
119,55,6,1
119,123,5,1
119,110,7,1
119,114,7,1
119,60,6,1
119,30,8,1
119,32,5,1
119,6,6,1
119,67,7,1
119,117,9,1
119,45,4,1
119,136,6,1
119,145,2,1
119,73,7,1
119,115,8,1
119,112,6,1
119,64,7,1
119,90,6,1
119,139,7,1
119,4,5,1
119,13,6,1
119,54,8,1
119,86,7,1
119,63,2,1
119,104,5,1
119,91,4,1
119,62,8,1
119,150,7,1
119,122,8,1
119,58,5,1
119,52,5,1
119,12,6,1
119,28,5,1
119,75,6,1
119,23,6,1
119,111,4,1
119,148,5,1
119,92,4,1
119,41,5,1
119,43,7,1
119,69,6,1
119,36,6,1
119,68,7,1
119,98,7,1
119,11,5,1
119,82,5,1
119,85,6,1
119,118,3,1
119,119,8,1
119,125,7,1
119,130,7,1
119,84,7,1
119,39,4,1
119,77,7,1
119,7,7,1
119,25,6,1
119,95,6,1
119,126,6,1
119,108,8,1
119,71,8,1
119,66,3,1
119,76,7,1
119,103,6,1
119,34,6,1
119,50,7,1
119,93,7,1
119,59,6,1
119,2,5,1
119,10,6,1
119,18,8,1
119,26,5,1
119,27,6,1
119,124,5,1
119,42,7,1
119,87,8,1
119,127,7,1
119,116,6,1
119,100,8,1
119,132,8,1
119,140,5,1
119,79,7,1
119,16,8,1
119,20,7,1
119,81,5,1
119,144,5,1
119,147,6,1
119,141,9,1
119,19,6,1
119,49,6,1
119,44,6,1
119,135,6,1
119,9,8,1
119,31,5,1
119,146,7,1
119,74,7,1
119,138,6,1
119,106,6,1
119,109,6,1
119,61,7,1
119,29,7,1
119,94,6,1
119,107,6,1
119,46,7,1
119,128,6,1
119,57,7,1
119,102,5,1
119,70,7,1
119,21,5,1
119,88,9,1
119,129,7,1
119,38,5,1
119,131,8,1
119,120,6,1
119,101,5,1
119,78,3,1
119,105,7,1
119,133,7,1
119,72,6,1
119,24,5,1
119,8,6,1
119,17,7,1
119,37,7,1
119,1,5,1
119,53,7,1
119,22,5,1
119,83,7,1
119,47,2,1
119,137,3,1
119,99,6,1
119,121,7,1
119,89,7,1
119,14,8,1
119,3,1,1
119,80,6,1
119,96,8,1
119,51,7,1
119,33,7,1
119,149,5,1
119,143,5,1
119,40,8,1
119,48,5,1
119,113,6,1
119,15,6,1
119,65,6,1
119,97,7,1
119,142,7,1
119,134,8,1
120,5,7,1
120,56,7,1
120,35,7,1
120,55,6,1
120,123,6,1
120,110,5,1
120,114,7,1
120,60,7,1
120,30,8,1
120,32,6,1
120,6,6,1
120,67,7,1
120,117,7,1
120,45,6,1
120,136,6,1
120,145,6,1
120,73,5,1
120,115,6,1
120,112,4,1
120,64,4,1
120,90,7,1
120,139,5,1
120,4,6,1
120,13,6,1
120,54,5,1
120,86,7,1
120,63,5,1
120,104,8,1
120,91,6,1
120,62,7,1
120,150,6,1
120,122,7,1
120,58,5,1
120,52,4,1
120,12,6,1
120,28,8,1
120,75,6,1
120,23,5,1
120,111,6,1
120,148,6,1
120,92,7,1
120,41,6,1
120,43,7,1
120,69,7,1
120,36,7,1
120,68,6,1
120,98,7,1
120,11,8,1
120,82,7,1
120,85,7,1
120,118,5,1
120,119,4,1
120,125,6,1
120,130,6,1
120,84,6,1
120,39,5,1
120,77,5,1
120,7,3,1
120,25,6,1
120,95,6,1
120,126,5,1
120,108,7,1
120,71,5,1
120,66,3,1
120,76,5,1
120,103,4,1
120,34,6,1
120,50,5,1
120,93,6,1
120,59,6,1
120,2,6,1
120,10,6,1
120,18,7,1
120,26,5,1
120,27,6,1
120,124,7,1
120,42,6,1
120,87,8,1
120,127,7,1
120,116,5,1
120,100,6,1
120,132,7,1
120,140,3,1
120,79,7,1
120,16,5,1
120,20,6,1
120,81,5,1
120,144,7,1
120,147,4,1
120,141,6,1
120,19,7,1
120,49,5,1
120,44,7,1
120,135,7,1
120,9,5,1
120,31,7,1
120,146,2,1
120,74,5,1
120,138,6,1
120,106,7,1
120,109,6,1
120,61,6,1
120,29,6,1
120,94,6,1
120,107,5,1
120,46,5,1
120,128,6,1
120,57,6,1
120,102,7,1
120,70,5,1
120,21,7,1
120,88,6,1
120,129,6,1
120,38,6,1
120,131,6,1
120,120,6,1
120,101,6,1
120,78,5,1
120,105,7,1
120,133,6,1
120,72,7,1
120,24,5,1
120,8,6,1
120,17,6,1
120,37,5,1
120,1,9,1
120,53,4,1
120,22,6,1
120,83,6,1
120,47,6,1
120,137,5,1
120,99,8,1
120,121,7,1
120,89,5,1
120,14,4,1
120,3,6,1
120,80,7,1
120,96,6,1
120,51,5,1
120,33,6,1
120,149,5,1
120,143,7,1
120,40,5,1
120,48,5,1
120,113,6,1
120,15,5,1
120,65,6,1
120,97,5,1
120,142,7,1
120,134,7,1
122,5,6,1
122,56,4,1
122,35,7,1
122,55,7,1
122,123,8,1
122,110,5,1
122,114,4,1
122,60,7,1
122,30,5,1
122,32,7,1
122,6,5,1
122,67,7,1
122,117,6,1
122,45,6,1
122,136,4,1
122,145,5,1
122,73,8,1
122,115,8,1
122,112,7,1
122,64,5,1
122,90,4,1
122,139,7,1
122,4,5,1
122,13,4,1
122,54,7,1
122,86,8,1
122,63,5,1
122,104,5,1
122,91,5,1
122,62,5,1
122,150,7,1
122,122,5,1
122,58,4,1
122,52,6,1
122,12,7,1
122,28,6,1
122,75,5,1
122,23,8,1
122,111,6,1
122,148,5,1
122,92,5,1
122,41,4,1
122,43,7,1
122,69,7,1
122,36,7,1
122,68,7,1
122,98,7,1
122,11,4,1
122,82,7,1
122,85,5,1
122,118,5,1
122,119,8,1
122,125,7,1
122,130,6,1
122,84,7,1
122,39,5,1
122,77,7,1
122,7,6,1
122,25,8,1
122,95,5,1
122,126,5,1
122,108,6,1
122,71,7,1
122,66,6,1
122,76,8,1
122,103,3,1
122,34,7,1
122,50,7,1
122,93,5,1
122,59,4,1
122,2,7,1
122,10,3,1
122,18,7,1
122,26,5,1
122,27,6,1
122,124,6,1
122,42,7,1
122,87,7,1
122,127,7,1
122,116,5,1
122,100,9,1
122,132,3,1
122,140,1,1
122,79,7,1
122,16,5,1
122,20,4,1
122,81,6,1
122,144,6,1
122,147,5,1
122,141,8,1
122,19,5,1
122,49,4,1
122,44,5,1
122,135,6,1
122,9,7,1
122,31,4,1
122,146,7,1
122,74,7,1
122,138,7,1
122,106,5,1
122,109,7,1
122,61,7,1
122,29,8,1
122,94,6,1
122,107,7,1
122,46,7,1
122,128,7,1
122,57,5,1
122,102,5,1
122,70,6,1
122,21,5,1
122,88,7,1
122,129,7,1
122,38,5,1
122,131,7,1
122,120,6,1
122,101,5,1
122,78,7,1
122,105,8,1
122,133,7,1
122,72,5,1
122,24,4,1
122,8,3,1
122,17,7,1
122,37,1,1
122,1,6,1
122,53,7,1
122,22,8,1
122,83,7,1
122,47,4,1
122,137,4,1
122,99,5,1
122,121,8,1
122,89,5,1
122,14,6,1
122,3,4,1
122,80,5,1
122,96,7,1
122,51,6,1
122,33,5,1
122,149,5,1
122,143,5,1
122,40,7,1
122,48,4,1
122,113,5,1
122,15,7,1
122,65,7,1
122,97,7,1
122,142,7,1
122,134,7,1
123,5,4,1
123,56,2,1
123,35,6,1
123,55,6,1
123,123,7,1
123,110,4,1
123,114,4,1
123,60,6,1
123,30,3,1
123,32,8,1
123,6,6,1
123,67,7,1
123,117,6,1
123,45,2,1
123,136,4,1
123,145,3,1
123,73,6,1
123,115,4,1
123,112,3,1
123,64,5,1
123,90,4,1
123,139,6,1
123,4,3,1
123,13,4,1
123,54,4,1
123,86,5,1
123,63,2,1
123,104,3,1
123,91,3,1
123,62,4,1
123,150,7,1
123,122,4,1
123,58,4,1
123,52,3,1
123,12,4,1
123,28,6,1
123,75,5,1
123,23,6,1
123,111,4,1
123,148,6,1
123,92,2,1
123,41,2,1
123,43,5,1
123,69,7,1
123,36,6,1
123,68,6,1
123,98,5,1
123,11,2,1
123,82,4,1
123,85,4,1
123,118,4,1
123,119,6,1
123,125,8,1
123,130,3,1
123,84,7,1
123,39,2,1
123,77,8,1
123,7,6,1
123,25,7,1
123,95,2,1
123,126,6,1
123,108,7,1
123,71,5,1
123,66,4,1
123,76,5,1
123,103,5,1
123,34,6,1
123,50,5,1
123,93,7,1
123,59,4,1
123,2,3,1
123,10,1,1
123,18,4,1
123,26,4,1
123,27,2,1
123,124,5,1
123,42,7,1
123,87,6,1
123,127,6,1
123,116,2,1
123,100,7,1
123,132,2,1
123,140,3,1
123,79,8,1
123,16,6,1
123,20,2,1
123,81,4,1
123,144,4,1
123,147,5,1
123,141,2,1
123,19,8,1
123,49,3,1
123,44,2,1
123,135,3,1
123,9,6,1
123,31,4,1
123,146,6,1
123,74,5,1
123,138,7,1
123,106,4,1
123,109,7,1
123,61,8,1
123,29,6,1
123,94,2,1
123,107,7,1
123,46,7,1
123,128,5,1
123,57,5,1
123,102,3,1
123,70,3,1
123,21,1,1
123,88,7,1
123,129,6,1
123,38,3,1
123,131,6,1
123,120,2,1
123,101,3,1
123,78,6,1
123,105,7,1
123,133,7,1
123,72,4,1
123,24,2,1
123,8,4,1
123,17,6,1
123,37,7,1
123,1,5,1
123,53,7,1
123,22,4,1
123,83,6,1
123,47,3,1
123,137,7,1
123,99,4,1
123,121,7,1
123,89,4,1
123,14,6,1
123,3,4,1
123,80,3,1
123,96,7,1
123,51,4,1
123,33,5,1
123,149,4,1
123,143,3,1
123,40,5,1
123,48,3,1
123,113,4,1
123,15,5,1
123,65,6,1
123,97,6,1
123,142,7,1
123,134,7,1
124,5,4,1
124,56,6,1
124,35,9,1
124,55,8,1
124,123,6,1
124,110,6,1
124,114,6,1
124,60,8,1
124,30,4,1
124,32,9,1
124,6,5,1
124,67,8,1
124,117,8,1
124,45,3,1
124,136,6,1
124,145,6,1
124,73,8,1
124,115,8,1
124,112,7,1
124,64,6,1
124,90,4,1
124,139,8,1
124,4,6,1
124,13,5,1
124,54,8,1
124,86,8,1
124,63,5,1
124,104,6,1
124,91,5,1
124,62,6,1
124,150,8,1
124,122,4,1
124,58,6,1
124,52,6,1
124,12,6,1
124,28,4,1
124,75,6,1
124,23,5,1
124,111,6,1
124,148,6,1
124,92,6,1
124,41,2,1
124,43,8,1
124,69,8,1
124,36,8,1
124,68,7,1
124,98,8,1
124,11,4,1
124,82,5,1
124,85,6,1
124,118,5,1
124,119,7,1
124,125,8,1
124,130,2,1
124,84,8,1
124,39,3,1
124,77,7,1
124,7,4,1
124,25,8,1
124,95,8,1
124,126,5,1
124,108,7,1
124,71,8,1
124,66,6,1
124,76,8,1
124,103,6,1
124,34,9,1
124,50,8,1
124,93,8,1
124,59,7,1
124,2,7,1
124,10,6,1
124,18,3,1
124,26,5,1
124,27,4,1
124,124,6,1
124,42,8,1
124,87,8,1
124,127,8,1
124,116,6,1
124,100,8,1
124,132,6,1
124,140,5,1
124,79,8,1
124,16,4,1
124,20,5,1
124,81,6,1
124,144,6,1
124,147,5,1
124,141,8,1
124,19,5,1
124,49,4,1
124,44,3,1
124,135,6,1
124,9,6,1
124,31,2,1
124,146,8,1
124,74,8,1
124,138,8,1
124,106,6,1
124,109,8,1
124,61,8,1
124,29,9,1
124,94,6,1
124,107,8,1
124,46,8,1
124,128,8,1
124,57,8,1
124,102,6,1
124,70,6,1
124,21,5,1
124,88,8,1
124,129,8,1
124,38,3,1
124,131,8,1
124,120,6,1
124,101,6,1
124,78,8,1
124,105,8,1
124,133,9,1
124,72,5,1
124,24,5,1
124,8,4,1
124,17,4,1
124,37,8,1
124,1,9,1
124,53,8,1
124,22,6,1
124,83,8,1
124,47,3,1
124,137,5,1
124,99,5,1
124,121,5,1
124,89,6,1
124,14,4,1
124,3,8,1
124,80,5,1
124,96,8,1
124,51,5,1
124,33,2,1
124,149,6,1
124,143,6,1
124,40,8,1
124,48,4,1
124,113,6,1
124,15,4,1
124,65,8,1
124,97,8,1
124,142,8,1
124,134,7,1
125,5,1,1
125,56,5,1
125,35,5,1
125,55,6,1
125,123,6,1
125,110,5,1
125,114,5,1
125,60,6,1
125,30,4,1
125,32,6,1
125,6,5,1
125,67,5,1
125,117,7,1
125,45,5,1
125,136,3,1
125,145,7,1
125,73,5,1
125,115,6,1
125,112,6,1
125,64,4,1
125,90,3,1
125,139,4,1
125,4,5,1
125,13,4,1
125,54,4,1
125,86,5,1
125,63,4,1
125,104,5,1
125,91,6,1
125,62,5,1
125,150,5,1
125,122,7,1
125,58,7,1
125,52,5,1
125,12,6,1
125,28,6,1
125,75,7,1
125,23,6,1
125,111,5,1
125,148,6,1
125,92,7,1
125,41,7,1
125,43,4,1
125,69,5,1
125,36,3,1
125,68,5,1
125,98,6,1
125,11,4,1
125,82,1,1
125,85,2,1
125,118,6,1
125,119,7,1
125,125,5,1
125,130,5,1
125,84,3,1
125,39,5,1
125,77,6,1
125,7,5,1
125,25,6,1
125,95,6,1
125,126,3,1
125,108,5,1
125,71,6,1
125,66,4,1
125,76,6,1
125,103,7,1
125,34,5,1
125,50,6,1
125,93,8,1
125,59,5,1
125,2,8,1
125,10,6,1
125,18,2,1
125,26,5,1
125,27,3,1
125,124,5,1
125,42,5,1
125,87,6,1
125,127,5,1
125,116,5,1
125,100,6,1
125,132,6,1
125,140,5,1
125,79,5,1
125,16,6,1
125,20,6,1
125,81,5,1
125,144,7,1
125,147,4,1
125,141,4,1
125,19,7,1
125,49,5,1
125,44,2,1
125,135,5,1
125,9,2,1
125,31,5,1
125,146,5,1
125,74,4,1
125,138,5,1
125,106,6,1
125,109,6,1
125,61,4,1
125,29,5,1
125,94,7,1
125,107,5,1
125,46,6,1
125,128,6,1
125,57,6,1
125,102,5,1
125,70,6,1
125,21,7,1
125,88,3,1
125,129,5,1
125,38,5,1
125,131,6,1
125,120,5,1
125,101,3,1
125,78,5,1
125,105,5,1
125,133,7,1
125,72,5,1
125,24,6,1
125,8,4,1
125,17,5,1
125,37,6,1
125,1,4,1
125,53,5,1
125,22,6,1
125,83,5,1
125,47,2,1
125,137,3,1
125,99,5,1
125,121,5,1
125,89,7,1
125,14,4,1
125,3,4,1
125,80,5,1
125,96,7,1
125,51,5,1
125,33,5,1
125,149,4,1
125,143,6,1
125,40,6,1
125,48,5,1
125,113,5,1
125,15,3,1
125,65,2,1
125,97,6,1
125,142,5,1
125,134,5,1
126,5,8,1
126,56,3,1
126,35,3,1
126,55,1,1
126,123,8,1
126,110,3,1
126,114,3,1
126,60,3,1
126,30,2,1
126,32,6,1
126,6,3,1
126,67,6,1
126,117,3,1
126,45,3,1
126,136,3,1
126,145,3,1
126,73,6,1
126,115,7,1
126,112,3,1
126,64,3,1
126,90,2,1
126,139,3,1
126,4,8,1
126,13,3,1
126,54,3,1
126,86,3,1
126,63,2,1
126,104,3,1
126,91,3,1
126,62,3,1
126,150,3,1
126,122,2,1
126,58,3,1
126,52,3,1
126,12,3,1
126,28,3,1
126,75,3,1
126,23,3,1
126,111,3,1
126,148,3,1
126,92,3,1
126,41,3,1
126,43,6,1
126,69,6,1
126,36,4,1
126,68,6,1
126,98,7,1
126,11,3,1
126,82,2,1
126,85,3,1
126,118,2,1
126,119,8,1
126,125,7,1
126,130,3,1
126,84,3,1
126,39,3,1
126,77,4,1
126,7,3,1
126,25,2,1
126,95,3,1
126,126,1,1
126,108,7,1
126,71,6,1
126,66,3,1
126,76,3,1
126,103,3,1
126,34,6,1
126,50,6,1
126,93,7,1
126,59,3,1
126,2,2,1
126,10,2,1
126,18,2,1
126,26,3,1
126,27,3,1
126,124,3,1
126,42,6,1
126,87,3,1
126,127,8,1
126,116,3,1
126,100,7,1
126,132,3,1
126,140,3,1
126,79,6,1
126,16,4,1
126,20,3,1
126,81,3,1
126,144,2,1
126,147,3,1
126,141,3,1
126,19,4,1
126,49,1,1
126,44,3,1
126,135,3,1
126,9,3,1
126,31,7,1
126,146,8,1
126,74,3,1
126,138,8,1
126,106,2,1
126,109,7,1
126,61,6,1
126,29,2,1
126,94,3,1
126,107,7,1
126,46,6,1
126,128,3,1
126,57,3,1
126,102,2,1
126,70,1,1
126,21,4,1
126,88,7,1
126,129,3,1
126,38,3,1
126,131,2,1
126,120,3,1
126,101,3,1
126,78,6,1
126,105,7,1
126,133,8,1
126,72,3,1
126,24,4,1
126,8,3,1
126,17,2,1
126,37,6,1
126,1,5,1
126,53,3,1
126,22,4,1
126,83,2,1
126,47,3,1
126,137,2,1
126,99,3,1
126,121,7,1
126,89,3,1
126,14,4,1
126,3,5,1
126,80,3,1
126,96,6,1
126,51,3,1
126,33,3,1
126,149,5,1
126,143,3,1
126,40,6,1
126,48,3,1
126,113,3,1
126,15,4,1
126,65,6,1
126,97,7,1
126,142,8,1
126,134,7,1
127,5,6,1
127,56,2,1
127,35,6,1
127,55,6,1
127,123,7,1
127,110,1,1
127,114,1,1
127,60,6,1
127,30,1,1
127,32,6,1
127,6,4,1
127,67,6,1
127,117,7,1
127,45,8,1
127,136,4,1
127,145,2,1
127,73,4,1
127,115,6,1
127,112,6,1
127,64,2,1
127,90,6,1
127,139,6,1
127,4,7,1
127,13,4,1
127,54,4,1
127,86,6,1
127,63,1,1
127,104,1,1
127,91,6,1
127,62,2,1
127,150,6,1
127,122,1,1
127,58,4,1
127,52,1,1
127,12,5,1
127,28,3,1
127,75,3,1
127,23,4,1
127,111,1,1
127,148,9,1
127,92,2,1
127,41,2,1
127,43,5,1
127,69,6,1
127,36,6,1
127,68,6,1
127,98,6,1
127,11,5,1
127,82,2,1
127,85,1,1
127,118,2,1
127,119,6,1
127,125,5,1
127,130,9,1
127,84,6,1
127,39,2,1
127,77,5,1
127,7,6,1
127,25,5,1
127,95,4,1
127,126,9,1
127,108,6,1
127,71,6,1
127,66,2,1
127,76,5,1
127,103,2,1
127,34,6,1
127,50,4,1
127,93,6,1
127,59,2,1
127,2,6,1
127,10,6,1
127,18,4,1
127,26,8,1
127,27,3,1
127,124,2,1
127,42,6,1
127,87,6,1
127,127,7,1
127,116,6,1
127,100,6,1
127,132,9,1
127,140,1,1
127,79,6,1
127,16,5,1
127,20,4,1
127,81,1,1
127,144,9,1
127,147,2,1
127,141,6,1
127,19,4,1
127,49,8,1
127,44,2,1
127,135,9,1
127,9,5,1
127,31,1,1
127,146,5,1
127,74,4,1
127,138,5,1
127,106,1,1
127,109,5,1
127,61,6,1
127,29,6,1
127,94,1,1
127,107,6,1
127,46,5,1
127,128,7,1
127,57,4,1
127,102,2,1
127,70,1,1
127,21,4,1
127,88,6,1
127,129,7,1
127,38,1,1
127,131,7,1
127,120,2,1
127,101,1,1
127,78,6,1
127,105,5,1
127,133,5,1
127,72,2,1
127,24,4,1
127,8,6,1
127,17,5,1
127,37,6,1
127,1,7,1
127,53,4,1
127,22,5,1
127,83,6,1
127,47,8,1
127,137,2,1
127,99,2,1
127,121,6,1
127,89,6,1
127,14,5,1
127,3,7,1
127,80,2,1
127,96,6,1
127,51,2,1
127,33,9,1
127,149,8,1
127,143,9,1
127,40,6,1
127,48,8,1
127,113,5,1
127,15,5,1
127,65,6,1
127,97,6,1
127,142,7,1
127,134,7,1
129,5,2,1
129,56,4,1
129,35,7,1
129,55,6,1
129,123,5,1
129,110,5,1
129,114,6,1
129,60,3,1
129,30,4,1
129,32,7,1
129,6,5,1
129,67,4,1
129,117,3,1
129,45,7,1
129,136,3,1
129,145,5,1
129,73,4,1
129,115,6,1
129,112,3,1
129,64,6,1
129,90,6,1
129,139,3,1
129,4,2,1
129,13,7,1
129,54,4,1
129,86,2,1
129,63,7,1
129,104,6,1
129,91,2,1
129,62,6,1
129,150,5,1
129,122,7,1
129,58,6,1
129,52,6,1
129,12,6,1
129,28,5,1
129,75,6,1
129,23,6,1
129,111,5,1
129,148,5,1
129,92,4,1
129,41,3,1
129,43,4,1
129,69,5,1
129,36,6,1
129,68,4,1
129,98,5,1
129,11,2,1
129,82,7,1
129,85,5,1
129,118,3,1
129,119,5,1
129,125,6,1
129,130,4,1
129,84,6,1
129,39,6,1
129,77,3,1
129,7,5,1
129,25,6,1
129,95,5,1
129,126,2,1
129,108,6,1
129,71,5,1
129,66,7,1
129,76,6,1
129,103,4,1
129,34,7,1
129,50,6,1
129,93,3,1
129,59,5,1
129,2,4,1
129,10,2,1
129,18,2,1
129,26,6,1
129,27,1,1
129,124,4,1
129,42,3,1
129,87,3,1
129,127,5,1
129,116,2,1
129,100,5,1
129,132,5,1
129,140,4,1
129,79,4,1
129,16,5,1
129,20,5,1
129,81,7,1
129,144,2,1
129,147,7,1
129,141,5,1
129,19,7,1
129,49,4,1
129,44,5,1
129,135,7,1
129,9,5,1
129,31,2,1
129,146,5,1
129,74,5,1
129,138,6,1
129,106,4,1
129,109,6,1
129,61,3,1
129,29,6,1
129,94,6,1
129,107,5,1
129,46,6,1
129,128,5,1
129,57,7,1
129,102,4,1
129,70,5,1
129,21,4,1
129,88,5,1
129,129,4,1
129,38,6,1
129,131,3,1
129,120,5,1
129,101,6,1
129,78,6,1
129,105,5,1
129,133,5,1
129,72,6,1
129,24,8,1
129,8,3,1
129,17,5,1
129,37,2,1
129,1,4,1
129,53,3,1
129,22,5,1
129,83,3,1
129,47,5,1
129,137,5,1
129,99,7,1
129,121,6,1
129,89,5,1
129,14,5,1
129,3,4,1
129,80,6,1
129,96,6,1
129,51,5,1
129,33,6,1
129,149,5,1
129,143,6,1
129,40,3,1
129,48,6,1
129,113,5,1
129,15,6,1
129,65,3,1
129,97,4,1
129,142,6,1
129,134,5,1
130,5,5,1
130,56,7,1
130,114,6,1
130,123,6,1
130,35,7,1
130,55,5,1
130,110,7,1
130,60,6,1
130,30,7,1
130,32,6,1
130,6,6,1
130,67,5,1
130,45,7,1
130,117,7,1
130,136,7,1
130,145,5,1
130,73,5,1
130,115,8,1
130,112,6,1
130,64,8,1
130,90,6,1
130,139,6,1
130,4,6,1
130,13,5,1
130,54,6,1
130,63,8,1
130,86,7,1
130,104,6,1
130,91,7,1
130,62,6,1
130,150,6,1
130,122,6,1
130,58,6,1
130,52,4,1
130,12,6,1
130,28,6,1
130,75,6,1
130,111,6,1
130,23,6,1
130,148,5,1
130,92,6,1
130,41,6,1
130,43,8,1
130,11,6,1
130,69,6,1
130,36,6,1
130,98,6,1
130,68,5,1
130,82,6,1
130,85,7,1
130,118,8,1
130,119,6,1
130,125,6,1
130,130,6,1
130,39,6,1
130,84,6,1
130,77,6,1
130,7,6,1
130,25,5,1
130,95,6,1
130,126,5,1
130,108,4,1
130,71,5,1
130,66,8,1
130,103,6,1
130,76,8,1
130,93,6,1
130,50,6,1
130,34,7,1
130,59,4,1
130,2,6,1
130,27,7,1
130,18,6,1
130,10,8,1
130,26,8,1
130,124,6,1
130,42,6,1
130,87,5,1
130,127,6,1
130,116,6,1
130,100,5,1
130,132,7,1
130,140,3,1
130,79,6,1
130,16,5,1
130,20,6,1
130,81,6,1
130,144,6,1
130,147,5,1
130,141,6,1
130,19,6,1
130,49,6,1
130,44,8,1
130,135,8,1
130,31,6,1
130,9,8,1
130,146,6,1
130,74,7,1
130,138,6,1
130,106,5,1
130,109,6,1
130,61,4,1
130,29,7,1
130,94,7,1
130,107,5,1
130,46,5,1
130,102,6,1
130,128,6,1
130,57,5,1
130,70,6,1
130,21,6,1
130,38,3,1
130,129,7,1
130,88,7,1
130,131,7,1
130,120,5,1
130,101,6,1
130,78,7,1
130,105,7,1
130,133,7,1
130,72,5,1
130,24,6,1
130,8,6,1
130,17,6,1
130,37,7,1
130,1,6,1
130,53,6,1
130,22,7,1
130,47,6,1
130,83,5,1
130,137,4,1
130,99,6,1
130,121,4,1
130,89,8,1
130,14,5,1
130,3,6,1
130,80,4,1
130,96,4,1
130,51,5,1
130,33,7,1
130,149,7,1
130,143,5,1
130,40,6,1
130,48,7,1
130,113,6,1
130,15,7,1
130,65,4,1
130,97,6,1
130,142,7,1
130,134,6,1
131,5,7,1
131,56,4,1
131,35,5,1
131,55,6,1
131,123,5,1
131,110,7,1
131,114,4,1
131,60,5,1
131,30,4,1
131,32,5,1
131,6,6,1
131,67,5,1
131,117,6,1
131,45,3,1
131,136,3,1
131,145,4,1
131,73,5,1
131,115,6,1
131,112,6,1
131,64,4,1
131,90,4,1
131,139,6,1
131,4,5,1
131,13,4,1
131,54,5,1
131,86,5,1
131,63,4,1
131,104,5,1
131,91,4,1
131,62,4,1
131,150,5,1
131,122,7,1
131,58,4,1
131,52,4,1
131,12,5,1
131,28,4,1
131,75,4,1
131,23,6,1
131,111,3,1
131,148,4,1
131,92,4,1
131,41,4,1
131,43,3,1
131,69,7,1
131,36,5,1
131,68,5,1
131,98,6,1
131,11,4,1
131,82,4,1
131,85,5,1
131,118,4,1
131,119,6,1
131,125,5,1
131,130,3,1
131,84,5,1
131,39,8,1
131,77,5,1
131,7,5,1
131,25,5,1
131,95,6,1
131,126,4,1
131,108,5,1
131,71,6,1
131,66,4,1
131,76,5,1
131,103,1,1
131,34,5,1
131,50,6,1
131,93,5,1
131,59,4,1
131,2,7,1
131,10,6,1
131,18,4,1
131,26,2,1
131,27,4,1
131,124,5,1
131,42,5,1
131,87,5,1
131,127,6,1
131,116,4,1
131,100,5,1
131,132,4,1
131,140,4,1
131,79,5,1
131,16,5,1
131,20,4,1
131,81,3,1
131,144,4,1
131,147,4,1
131,141,6,1
131,19,4,1
131,49,4,1
131,44,4,1
131,135,7,1
131,9,4,1
131,31,9,1
131,146,5,1
131,74,5,1
131,138,5,1
131,106,7,1
131,109,7,1
131,61,5,1
131,29,5,1
131,94,7,1
131,107,2,1
131,46,4,1
131,128,6,1
131,57,4,1
131,102,8,1
131,70,4,1
131,21,4,1
